""	"coverage"
"187"	7
"188"	7
"189"	7
"190"	7
"191"	7
"192"	7
"193"	7
"194"	8
"195"	8
"196"	7
"197"	6
"198"	7
"199"	7
"200"	8
"201"	8
"202"	8
"203"	8
"204"	8
"205"	8
"206"	8
"207"	6
"208"	4
"209"	4
"210"	4
"211"	4
"212"	4
"213"	4
"214"	5
"215"	5
"216"	5
"217"	5
"218"	5
"219"	3
"220"	3
"221"	4
"222"	4
"223"	5
"224"	5
"225"	4
"226"	4
"227"	4
"228"	3
"229"	3
"230"	3
"231"	3
"232"	3
"233"	3
"234"	3
"235"	3
"236"	3
"237"	3
"238"	3
"239"	3
"240"	3
"241"	3
"242"	2
"243"	2
"244"	2
"245"	2
"246"	2
"247"	2
"248"	2
"249"	2
"250"	2
"251"	2
"252"	2
"253"	2
"254"	1
"255"	0
"256"	0
"257"	0
"258"	0
"259"	0
"260"	0
"261"	0
"262"	0
"263"	0
"264"	0
"265"	0
"266"	0
"267"	0
"268"	0
"269"	0
"270"	0
"271"	0
"272"	0
"273"	0
"274"	0
"275"	0
"276"	0
"277"	0
"278"	0
"279"	0
"280"	0
"281"	0
"282"	0
"283"	0
"284"	0
"285"	0
"286"	1
"287"	1
"288"	1
"289"	1
"290"	3
"291"	3
"292"	3
"293"	3
"294"	3
"295"	3
"296"	3
"297"	3
"298"	3
"299"	3
"300"	3
"301"	3
"302"	3
"303"	3
"304"	3
"305"	3
"306"	3
"307"	3
"308"	3
"309"	3
"310"	3
"311"	5
"312"	5
"313"	5
"314"	5
"315"	5
"316"	5
"317"	4
"318"	4
"319"	4
"320"	4
"321"	4
"322"	3
"323"	3
"324"	2
"325"	2
"326"	2
"327"	2
"328"	2
"329"	2
"330"	2
"331"	2
"332"	2
"333"	2
"334"	2
"335"	2
"336"	0
"337"	0
"338"	0
"339"	0
"340"	0
"341"	0
"342"	0
"343"	0
"344"	0
"345"	0
"346"	0
"347"	0
"348"	0
"349"	0
"350"	0
"351"	0
"352"	0
"353"	0
"354"	0
"355"	0
"356"	0
"357"	1
"358"	1
"359"	1
"360"	1
"361"	2
"362"	2
"363"	2
"364"	2
"365"	2
"366"	2
"367"	2
"368"	2
"369"	2
"370"	2
"371"	2
"372"	2
"373"	2
"374"	2
"375"	3
"376"	3
"377"	3
"378"	4
"379"	4
"380"	4
"381"	4
"382"	4
"383"	3
"384"	3
"385"	3
"386"	3
"387"	2
"388"	2
"389"	3
"390"	3
"391"	3
"392"	3
"393"	3
"394"	3
"395"	3
"396"	3
"397"	3
"398"	3
"399"	3
"400"	2
"401"	2
"402"	2
"403"	2
"404"	2
"405"	2
"406"	2
"407"	2
"408"	1
"409"	1
"410"	4
"411"	4
"412"	7
"413"	7
"414"	6
"415"	6
"416"	6
"417"	6
"418"	6
"419"	6
"420"	7
"421"	7
"422"	8
"423"	8
"424"	8
"425"	8
"426"	8
"427"	8
"428"	8
"429"	8
"430"	8
"431"	8
"432"	8
"433"	8
"434"	8
"435"	7
"436"	6
"437"	6
"438"	5
"439"	5
"440"	7
"441"	8
"442"	8
"443"	9
"444"	10
"445"	10
"446"	10
"447"	10
"448"	10
"449"	10
"450"	10
"451"	9
"452"	8
"453"	9
"454"	9
"455"	9
"456"	9
"457"	9
"458"	9
"459"	9
"460"	9
"461"	9
"462"	9
"463"	9
"464"	9
"465"	9
"466"	9
"467"	9
"468"	7
"469"	5
"470"	4
"471"	2
"472"	2
"473"	3
"474"	3
"475"	3
"476"	4
"477"	4
"478"	4
"479"	4
"480"	4
"481"	5
"482"	5
"483"	5
"484"	5
"485"	4
"486"	4
"487"	4
"488"	4
"489"	4
"490"	4
"491"	4
"492"	4
"493"	4
"494"	4
"495"	4
"496"	4
"497"	4
"498"	4
"499"	2
"500"	2
"501"	2
"502"	2
"503"	3
"504"	3
"505"	3
"506"	3
"507"	2
"508"	2
"509"	2
"510"	2
"511"	2
"512"	2
"513"	2
"514"	2
"515"	3
"516"	3
"517"	3
"518"	3
"519"	3
"520"	3
"521"	6
"522"	6
"523"	6
"524"	6
"525"	6
"526"	6
"527"	6
"528"	6
"529"	5
"530"	5
"531"	5
"532"	4
"533"	4
"534"	4
"535"	4
"536"	4
"537"	4
"538"	4
"539"	4
"540"	3
"541"	3
"542"	3
"543"	2
"544"	2
"545"	2
"546"	1
"547"	1
"548"	1
"549"	1
"550"	0
"551"	0
"552"	0
"553"	0
"554"	0
"555"	1
"556"	1
"557"	1
"558"	1
"559"	1
"560"	1
"561"	2
"562"	2
"563"	2
"564"	3
"565"	4
"566"	4
"567"	4
"568"	4
"569"	4
"570"	4
"571"	4
"572"	4
"573"	4
"574"	4
"575"	4
"576"	4
"577"	4
"578"	4
"579"	4
"580"	4
"581"	4
"582"	4
"583"	4
"584"	4
"585"	3
"586"	3
"587"	3
"588"	2
"589"	2
"590"	2
"591"	2
"592"	2
"593"	2
"594"	1
"595"	1
"596"	0
"597"	0
"598"	0
"599"	0
"600"	0
"601"	2
"602"	2
"603"	3
"604"	3
"605"	4
"606"	4
"607"	4
"608"	4
"609"	4
"610"	4
"611"	4
"612"	4
"613"	4
"614"	4
"615"	4
"616"	4
"617"	4
"618"	4
"619"	4
"620"	4
"621"	4
"622"	4
"623"	4
"624"	5
"625"	6
"626"	6
"627"	6
"628"	6
"629"	7
"630"	7
"631"	7
"632"	4
"633"	4
"634"	3
"635"	3
"636"	3
"637"	3
"638"	3
"639"	3
"640"	3
"641"	3
"642"	3
"643"	3
"644"	3
"645"	3
"646"	3
"647"	3
"648"	3
"649"	3
"650"	5
"651"	5
"652"	5
"653"	5
"654"	3
"655"	3
"656"	3
"657"	3
"658"	3
"659"	3
"660"	3
"661"	3
"662"	3
"663"	3
"664"	3
"665"	3
"666"	4
"667"	4
"668"	6
"669"	6
"670"	6
"671"	6
"672"	6
"673"	7
"674"	7
"675"	7
"676"	7
"677"	7
"678"	7
"679"	5
"680"	5
"681"	5
"682"	5
"683"	7
"684"	7
"685"	6
"686"	6
"687"	6
"688"	6
"689"	6
"690"	6
"691"	6
"692"	6
"693"	6
"694"	5
"695"	5
"696"	6
"697"	5
"698"	4
"699"	4
"700"	4
"701"	4
"702"	4
"703"	4
"704"	3
"705"	3
"706"	3
"707"	3
"708"	3
"709"	3
"710"	3
"711"	4
"712"	4
"713"	4
"714"	3
"715"	2
"716"	2
"717"	2
"718"	2
"719"	2
"720"	2
"721"	2
"722"	2
"723"	2
"724"	2
"725"	2
"726"	1
"727"	1
"728"	1
"729"	1
"730"	2
"731"	3
"732"	3
"733"	3
"734"	5
"735"	5
"736"	5
"737"	5
"738"	6
"739"	6
"740"	6
"741"	6
"742"	6
"743"	5
"744"	5
"745"	5
"746"	5
"747"	5
"748"	5
"749"	5
"750"	5
"751"	6
"752"	6
"753"	6
"754"	6
"755"	6
"756"	6
"757"	6
"758"	6
"759"	6
"760"	6
"761"	4
"762"	4
"763"	3
"764"	4
"765"	4
"766"	3
"767"	3
"768"	3
"769"	3
"770"	3
"771"	3
"772"	3
"773"	3
"774"	3
"775"	4
"776"	4
"777"	4
"778"	5
"779"	5
"780"	5
"781"	4
"782"	4
"783"	4
"784"	4
"785"	5
"786"	5
"787"	5
"788"	5
"789"	5
"790"	5
"791"	5
"792"	5
"793"	5
"794"	5
"795"	5
"796"	4
"797"	4
"798"	3
"799"	2
"800"	2
"801"	2
"802"	2
"803"	2
"804"	2
"805"	2
"806"	2
"807"	2
"808"	2
"809"	2
"810"	3
"811"	1
"812"	1
"813"	1
"814"	1
"815"	1
"816"	1
"817"	1
"818"	1
"819"	1
"820"	1
"821"	1
"822"	1
"823"	1
"824"	2
"825"	2
"826"	3
"827"	3
"828"	3
"829"	3
"830"	5
"831"	5
"832"	5
"833"	5
"834"	6
"835"	6
"836"	7
"837"	7
"838"	6
"839"	6
"840"	6
"841"	6
"842"	7
"843"	7
"844"	7
"845"	7
"846"	7
"847"	7
"848"	7
"849"	7
"850"	8
"851"	8
"852"	8
"853"	8
"854"	6
"855"	5
"856"	5
"857"	5
"858"	3
"859"	3
"860"	2
"861"	2
"862"	2
"863"	2
"864"	2
"865"	2
"866"	2
"867"	2
"868"	2
"869"	1
"870"	1
"871"	1
"872"	1
"873"	1
"874"	1
"875"	1
"876"	1
"877"	1
"878"	1
"879"	1
"880"	1
"881"	1
"882"	1
"883"	1
"884"	1
"885"	0
"886"	0
"887"	2
"888"	2
"889"	2
"890"	2
"891"	2
"892"	2
"893"	2
"894"	2
"895"	2
"896"	2
"897"	2
"898"	2
"899"	2
"900"	2
"901"	2
"902"	2
"903"	2
"904"	2
"905"	3
"906"	3
"907"	3
"908"	3
"909"	3
"910"	3
"911"	3
"912"	3
"913"	2
"914"	2
"915"	2
"916"	2
"917"	2
"918"	1
"919"	1
"920"	1
"921"	1
"922"	1
"923"	1
"924"	1
"925"	1
"926"	2
"927"	2
"928"	2
"929"	2
"930"	2
"931"	2
"932"	2
"933"	1
"934"	1
"935"	1
"936"	1
"937"	1
"938"	1
"939"	1
"940"	1
"941"	2
"942"	3
"943"	3
"944"	3
"945"	3
"946"	3
"947"	3
"948"	3
"949"	3
"950"	3
"951"	4
"952"	4
"953"	4
"954"	4
"955"	3
"956"	3
"957"	3
"958"	3
"959"	3
"960"	3
"961"	3
"962"	3
"963"	3
"964"	4
"965"	4
"966"	4
"967"	4
"968"	4
"969"	4
"970"	4
"971"	3
"972"	3
"973"	2
"974"	4
"975"	4
"976"	4
"977"	5
"978"	4
"979"	4
"980"	4
"981"	5
"982"	5
"983"	5
"984"	5
"985"	5
"986"	5
"987"	5
"988"	5
"989"	5
"990"	5
"991"	5
"992"	4
"993"	4
"994"	4
"995"	4
"996"	4
"997"	4
"998"	4
"999"	4
"1000"	4
"1001"	4
"1002"	4
"1003"	4
"1004"	2
"1005"	1
"1006"	1
"1007"	1
"1008"	1
"1009"	1
"1010"	1
"1011"	1
"1012"	1
"1013"	0
"1014"	0
"1015"	0
"1016"	0
"1017"	0
"1018"	0
"1019"	0
"1020"	0
"1021"	0
"1022"	0
"1023"	0
"1024"	1
"1025"	1
"1026"	1
"1027"	1
"1028"	1
"1029"	1
"1030"	1
"1031"	1
"1032"	1
"1033"	1
"1034"	1
"1035"	1
"1036"	1
"1037"	1
"1038"	1
"1039"	1
"1040"	1
"1041"	1
"1042"	1
"1043"	1
"1044"	1
"1045"	1
"1046"	1
"1047"	1
"1048"	1
"1049"	1
"1050"	1
"1051"	1
"1052"	1
"1053"	1
"1054"	1
"1055"	1
"1056"	1
"1057"	1
"1058"	1
"1059"	0
"1060"	0
"1061"	0
"1062"	0
"1063"	0
"1064"	1
"1065"	1
"1066"	1
"1067"	2
"1068"	2
"1069"	2
"1070"	2
"1071"	2
"1072"	2
"1073"	2
"1074"	2
"1075"	2
"1076"	2
"1077"	2
"1078"	2
"1079"	2
"1080"	2
"1081"	2
"1082"	2
"1083"	2
"1084"	2
"1085"	2
"1086"	2
"1087"	2
"1088"	2
"1089"	1
"1090"	0
"1091"	0
"1092"	0
"1093"	2
"1094"	3
"1095"	3
"1096"	3
"1097"	3
"1098"	3
"1099"	3
"1100"	4
"1101"	4
"1102"	4
"1103"	4
"1104"	4
"1105"	4
"1106"	4
"1107"	4
"1108"	4
"1109"	4
"1110"	4
"1111"	4
"1112"	4
"1113"	4
"1114"	4
"1115"	4
"1116"	4
"1117"	4
"1118"	4
"1119"	4
"1120"	4
"1121"	4
"1122"	1
"1123"	1
"1124"	1
"1125"	0
"1126"	1
"1127"	1
"1128"	1
"1129"	1
"1130"	1
"1131"	1
"1132"	3
"1133"	3
"1134"	3
"1135"	3
"1136"	3
"1137"	3
"1138"	3
"1139"	3
"1140"	3
"1141"	3
"1142"	3
"1143"	3
"1144"	3
"1145"	3
"1146"	3
"1147"	3
"1148"	3
"1149"	3
"1150"	3
"1151"	3
"1152"	3
"1153"	3
"1154"	3
"1155"	3
"1156"	3
"1157"	3
"1158"	2
"1159"	2
"1160"	0
"1161"	0
"1162"	0
"1163"	0
"1164"	0
"1165"	0
"1166"	0
"1167"	0
"1168"	0
"1169"	0
"1170"	0
"1171"	0
"1172"	0
"1173"	0
"1174"	0
"1175"	0
"1176"	0
"1177"	0
"1178"	0
"1179"	0
"1180"	0
"1181"	0
"1182"	1
"1183"	1
"1184"	1
"1185"	2
"1186"	2
"1187"	2
"1188"	2
"1189"	2
"1190"	2
"1191"	2
"1192"	2
"1193"	2
"1194"	2
"1195"	2
"1196"	2
"1197"	2
"1198"	2
"1199"	2
"1200"	2
"1201"	2
"1202"	2
"1203"	2
"1204"	2
"1205"	3
"1206"	3
"1207"	3
"1208"	3
"1209"	4
"1210"	4
"1211"	4
"1212"	3
"1213"	2
"1214"	2
"1215"	2
"1216"	2
"1217"	2
"1218"	2
"1219"	3
"1220"	5
"1221"	5
"1222"	5
"1223"	5
"1224"	6
"1225"	6
"1226"	6
"1227"	6
"1228"	6
"1229"	6
"1230"	6
"1231"	7
"1232"	7
"1233"	7
"1234"	6
"1235"	6
"1236"	6
"1237"	6
"1238"	6
"1239"	6
"1240"	6
"1241"	6
"1242"	6
"1243"	6
"1244"	6
"1245"	4
"1246"	4
"1247"	4
"1248"	4
"1249"	4
"1250"	3
"1251"	3
"1252"	3
"1253"	3
"1254"	2
"1255"	5
"1256"	6
"1257"	6
"1258"	6
"1259"	6
"1260"	6
"1261"	6
"1262"	6
"1263"	6
"1264"	6
"1265"	6
"1266"	5
"1267"	5
"1268"	5
"1269"	5
"1270"	5
"1271"	6
"1272"	6
"1273"	6
"1274"	6
"1275"	6
"1276"	6
"1277"	6
"1278"	6
"1279"	5
"1280"	5
"1281"	6
"1282"	4
"1283"	4
"1284"	4
"1285"	4
"1286"	3
"1287"	3
"1288"	3
"1289"	3
"1290"	3
"1291"	3
"1292"	3
"1293"	3
"1294"	3
"1295"	3
"1296"	3
"1297"	3
"1298"	4
"1299"	3
"1300"	3
"1301"	3
"1302"	3
"1303"	3
"1304"	3
"1305"	3
"1306"	3
"1307"	3
"1308"	3
"1309"	3
"1310"	3
"1311"	3
"1312"	3
"1313"	3
"1314"	2
"1315"	2
"1316"	5
"1317"	6
"1318"	6
"1319"	6
"1320"	6
"1321"	6
"1322"	6
"1323"	6
"1324"	6
"1325"	6
"1326"	6
"1327"	6
"1328"	5
"1329"	5
"1330"	5
"1331"	7
"1332"	7
"1333"	7
"1334"	7
"1335"	7
"1336"	7
"1337"	7
"1338"	8
"1339"	9
"1340"	9
"1341"	8
"1342"	6
"1343"	6
"1344"	5
"1345"	5
"1346"	4
"1347"	4
"1348"	4
"1349"	4
"1350"	4
"1351"	4
"1352"	5
"1353"	4
"1354"	4
"1355"	4
"1356"	4
"1357"	4
"1358"	4
"1359"	4
"1360"	4
"1361"	4
"1362"	4
"1363"	4
"1364"	3
"1365"	3
"1366"	3
"1367"	3
"1368"	3
"1369"	2
"1370"	2
"1371"	2
"1372"	2
"1373"	2
"1374"	2
"1375"	2
"1376"	2
"1377"	2
"1378"	1
"1379"	1
"1380"	1
"1381"	1
"1382"	1
"1383"	1
"1384"	2
"1385"	2
"1386"	2
"1387"	2
"1388"	1
"1389"	1
"1390"	1
"1391"	1
"1392"	1
"1393"	1
"1394"	1
"1395"	1
"1396"	1
"1397"	1
"1398"	1
"1399"	1
"1400"	1
"1401"	1
"1402"	2
"1403"	2
"1404"	2
"1405"	2
"1406"	2
"1407"	2
"1408"	2
"1409"	4
"1410"	4
"1411"	4
"1412"	4
"1413"	4
"1414"	4
"1415"	4
"1416"	3
"1417"	4
"1418"	4
"1419"	4
"1420"	4
"1421"	4
"1422"	4
"1423"	4
"1424"	4
"1425"	3
"1426"	3
"1427"	3
"1428"	3
"1429"	3
"1430"	3
"1431"	3
"1432"	3
"1433"	3
"1434"	3
"1435"	3
"1436"	3
"1437"	3
"1438"	3
"1439"	2
"1440"	2
"1441"	2
"1442"	0
"1443"	0
"1444"	0
"1445"	0
"1446"	0
"1447"	0
"1448"	0
"1449"	0
"1450"	0
"1451"	0
"1452"	0
"1453"	0
"1454"	0
"1455"	0
"1456"	0
"1457"	0
"1458"	0
"1459"	0
"1460"	0
"1461"	0
"1462"	0
"1463"	0
"1464"	0
"1465"	0
"1466"	0
"1467"	0
"1468"	0
"1469"	0
"1470"	0
"1471"	1
"1472"	1
"1473"	1
"1474"	1
"1475"	1
"1476"	1
"1477"	1
"1478"	1
"1479"	1
"1480"	1
"1481"	1
"1482"	1
"1483"	1
"1484"	1
"1485"	1
"1486"	1
"1487"	1
"1488"	1
"1489"	1
"1490"	1
"1491"	1
"1492"	1
"1493"	1
"1494"	1
"1495"	1
"1496"	1
"1497"	0
"1498"	0
"1499"	0
"1500"	0
"1501"	0
"1502"	0
"1503"	0
"1504"	0
"1505"	0
"1506"	0
"1507"	0
"1508"	0
"1509"	0
"1510"	0
"1511"	0
"1512"	0
"1513"	0
"1514"	0
"1515"	0
"1516"	0
"1517"	0
"1518"	0
"1519"	0
"1520"	0
"1521"	0
"1522"	1
"1523"	1
"1524"	1
"1525"	1
"1526"	1
"1527"	1
"1528"	1
"1529"	2
"1530"	2
"1531"	2
"1532"	2
"1533"	2
"1534"	2
"1535"	2
"1536"	2
"1537"	2
"1538"	2
"1539"	2
"1540"	2
"1541"	2
"1542"	2
"1543"	2
"1544"	2
"1545"	2
"1546"	2
"1547"	2
"1548"	2
"1549"	2
"1550"	1
"1551"	1
"1552"	1
"1553"	1
"1554"	1
"1555"	1
"1556"	1
"1557"	0
"1558"	0
"1559"	0
"1560"	0
"1561"	0
"1562"	0
"1563"	0
"1564"	0
"1565"	0
"1566"	0
"1567"	0
"1568"	0
"1569"	0
"1570"	1
"1571"	1
"1572"	1
"1573"	1
"1574"	1
"1575"	1
"1576"	1
"1577"	1
"1578"	1
"1579"	1
"1580"	1
"1581"	1
"1582"	2
"1583"	3
"1584"	3
"1585"	3
"1586"	3
"1587"	3
"1588"	3
"1589"	3
"1590"	3
"1591"	3
"1592"	3
"1593"	2
"1594"	2
"1595"	2
"1596"	2
"1597"	2
"1598"	2
"1599"	2
"1600"	2
"1601"	2
"1602"	2
"1603"	2
"1604"	2
"1605"	2
"1606"	2
"1607"	2
"1608"	1
"1609"	1
"1610"	1
"1611"	1
"1612"	3
"1613"	3
"1614"	3
"1615"	2
"1616"	2
"1617"	2
"1618"	2
"1619"	2
"1620"	2
"1621"	2
"1622"	2
"1623"	2
"1624"	2
"1625"	2
"1626"	2
"1627"	2
"1628"	2
"1629"	2
"1630"	2
"1631"	3
"1632"	3
"1633"	3
"1634"	4
"1635"	2
"1636"	2
"1637"	2
"1638"	2
"1639"	2
"1640"	2
"1641"	2
"1642"	2
"1643"	4
"1644"	4
"1645"	4
"1646"	4
"1647"	4
"1648"	4
"1649"	4
"1650"	4
"1651"	4
"1652"	4
"1653"	4
"1654"	6
"1655"	6
"1656"	6
"1657"	6
"1658"	6
"1659"	6
"1660"	5
"1661"	5
"1662"	5
"1663"	4
"1664"	4
"1665"	4
"1666"	4
"1667"	4
"1668"	4
"1669"	3
"1670"	3
"1671"	3
"1672"	3
"1673"	3
"1674"	3
"1675"	2
"1676"	2
"1677"	2
"1678"	1
"1679"	0
"1680"	0
"1681"	0
"1682"	0
"1683"	0
"1684"	0
"1685"	0
"1686"	0
"1687"	0
"1688"	0
"1689"	0
"1690"	0
"1691"	0
"1692"	1
"1693"	2
"1694"	2
"1695"	2
"1696"	2
"1697"	2
"1698"	2
"1699"	2
"1700"	2
"1701"	2
"1702"	2
"1703"	2
"1704"	2
"1705"	2
"1706"	2
"1707"	2
"1708"	2
"1709"	2
"1710"	2
"1711"	2
"1712"	2
"1713"	2
"1714"	2
"1715"	2
"1716"	1
"1717"	1
"1718"	1
"1719"	1
"1720"	0
"1721"	0
"1722"	0
"1723"	0
"1724"	0
"1725"	0
"1726"	0
"1727"	0
"1728"	0
"1729"	2
"1730"	2
"1731"	2
"1732"	2
"1733"	2
"1734"	2
"1735"	2
"1736"	2
"1737"	2
"1738"	2
"1739"	2
"1740"	2
"1741"	2
"1742"	2
"1743"	2
"1744"	2
"1745"	2
"1746"	2
"1747"	2
"1748"	2
"1749"	2
"1750"	2
"1751"	2
"1752"	2
"1753"	2
"1754"	2
"1755"	2
"1756"	2
"1757"	2
"1758"	2
"1759"	2
"1760"	3
"1761"	3
"1762"	3
"1763"	3
"1764"	2
"1765"	2
"1766"	2
"1767"	2
"1768"	2
"1769"	2
"1770"	2
"1771"	2
"1772"	2
"1773"	2
"1774"	2
"1775"	2
"1776"	2
"1777"	3
"1778"	3
"1779"	3
"1780"	3
"1781"	3
"1782"	3
"1783"	2
"1784"	1
"1785"	1
"1786"	1
"1787"	1
"1788"	1
"1789"	1
"1790"	1
"1791"	1
"1792"	1
"1793"	1
"1794"	1
"1795"	1
"1796"	1
"1797"	1
"1798"	1
"1799"	0
"1800"	0
"1801"	0
"1802"	0
"1803"	0
"1804"	0
"1805"	0
"1806"	0
"1807"	0
"1808"	0
"1809"	0
"1810"	0
"1811"	0
"1812"	0
"1813"	0
"1814"	0
"1815"	0
"1816"	0
"1817"	0
"1818"	0
"1819"	0
"1820"	0
"1821"	0
"1822"	0
"1823"	0
"1824"	0
"1825"	0
"1826"	0
"1827"	0
"1828"	0
"1829"	0
"1830"	0
"1831"	0
"1832"	0
"1833"	0
"1834"	0
"1835"	0
"1836"	0
"1837"	0
"1838"	0
"1839"	0
"1840"	0
"1841"	0
"1842"	0
"1843"	0
"1844"	0
"1845"	0
"1846"	0
"1847"	0
"1848"	0
"1849"	0
"1850"	0
"1851"	0
"1852"	0
"1853"	0
"1854"	0
"1855"	0
"1856"	0
"1857"	0
"1858"	0
"1859"	0
"1860"	0
"1861"	0
"1862"	0
"1863"	0
"1864"	0
"1865"	0
"1866"	0
"1867"	0
"1868"	0
"1869"	0
"1870"	0
"1871"	0
"1872"	0
"1873"	0
"1874"	0
"1875"	0
"1876"	0
"1877"	0
"1878"	0
"1879"	0
"1880"	0
"1881"	0
"1882"	0
"1883"	0
"1884"	0
"1885"	0
"1886"	0
"1887"	0
"1888"	0
"1889"	0
"1890"	0
"1891"	0
"1892"	0
"1893"	0
"1894"	0
"1895"	0
"1896"	0
"1897"	0
"1898"	0
"1899"	0
"1900"	0
"1901"	0
"1902"	0
"1903"	0
"1904"	0
"1905"	0
"1906"	0
"1907"	0
"1908"	0
"1909"	0
"1910"	0
"1911"	0
"1912"	0
"1913"	0
"1914"	0
"1915"	0
"1916"	0
"1917"	0
"1918"	0
"1919"	0
"1920"	0
"1921"	0
"1922"	0
"1923"	0
"1924"	0
"1925"	0
"1926"	0
"1927"	0
"1928"	0
"1929"	0
"1930"	0
"1931"	0
"1932"	0
"1933"	0
"1934"	0
"1935"	0
"1936"	0
"1937"	0
"1938"	0
"1939"	0
"1940"	0
"1941"	0
"1942"	0
"1943"	0
"1944"	0
"1945"	0
"1946"	0
"1947"	0
"1948"	0
"1949"	0
"1950"	0
"1951"	0
"1952"	1
"1953"	1
"1954"	1
"1955"	1
"1956"	1
"1957"	1
"1958"	1
"1959"	1
"1960"	1
"1961"	1
"1962"	1
"1963"	1
"1964"	1
"1965"	1
"1966"	1
"1967"	1
"1968"	1
"1969"	1
"1970"	1
"1971"	1
"1972"	1
"1973"	1
"1974"	1
"1975"	1
"1976"	1
"1977"	0
"1978"	0
"1979"	0
"1980"	0
"1981"	0
"1982"	0
"1983"	0
"1984"	0
"1985"	0
"1986"	0
"1987"	0
"1988"	0
"1989"	0
"1990"	0
"1991"	0
"1992"	0
"1993"	0
"1994"	0
"1995"	0
"1996"	0
"1997"	0
"1998"	0
"1999"	0
"2000"	0
"2001"	0
"2002"	0
"2003"	0
"2004"	0
"2005"	0
"2006"	0
"2007"	0
"2008"	0
"2009"	0
"2010"	0
"2011"	0
"2012"	0
"2013"	0
"2014"	0
"2015"	0
"2016"	0
"2017"	0
"2018"	0
"2019"	0
"2020"	0
"2021"	0
"2022"	0
"2023"	0
"2024"	0
"2025"	0
"2026"	0
"2027"	0
"2028"	0
"2029"	0
"2030"	0
"2031"	0
"2032"	0
"2033"	0
"2034"	0
"2035"	0
"2036"	0
"2037"	0
"2038"	0
"2039"	0
"2040"	0
"2041"	0
"2042"	0
"2043"	0
"2044"	0
"2045"	0
"2046"	0
"2047"	0
"2048"	0
"2049"	0
"2050"	0
"2051"	0
"2052"	0
"2053"	0
"2054"	0
"2055"	0
"2056"	0
"2057"	0
"2058"	0
"2059"	0
"2060"	0
"2061"	0
"2062"	0
"2063"	0
"2064"	0
"2065"	0
"2066"	0
"2067"	0
"2068"	0
"2069"	0
"2070"	0
"2071"	0
"2072"	0
"2073"	0
"2074"	0
"2075"	0
"2076"	0
"2077"	0
"2078"	0
"2079"	0
"2080"	0
"2081"	0
"2082"	0
"2083"	0
"2084"	0
"2085"	0
"2086"	0
"2087"	0
"2088"	0
"2089"	0
"2090"	0
"2091"	0
"2092"	0
"2093"	0
"2094"	0
"2095"	0
"2096"	0
"2097"	0
"2098"	0
"2099"	0
"2100"	0
"2101"	0
"2102"	0
"2103"	0
"2104"	0
"2105"	0
"2106"	0
"2107"	0
"2108"	0
"2109"	0
"2110"	0
"2111"	0
"2112"	0
"2113"	0
"2114"	0
"2115"	0
"2116"	0
"2117"	0
"2118"	0
"2119"	0
"2120"	0
"2121"	0
"2122"	0
"2123"	0
"2124"	0
"2125"	0
"2126"	0
"2127"	0
"2128"	0
"2129"	0
"2130"	0
"2131"	0
"2132"	0
"2133"	0
"2134"	0
"2135"	0
"2136"	0
"2137"	0
"2138"	0
"2139"	0
"2140"	0
