""	"coverage"
"187"	0
"188"	0
"189"	0
"190"	0
"191"	0
"192"	0
"193"	0
"194"	0
"195"	0
"196"	0
"197"	0
"198"	0
"199"	0
"200"	0
"201"	0
"202"	0
"203"	0
"204"	0
"205"	0
"206"	0
"207"	0
"208"	0
"209"	0
"210"	0
"211"	0
"212"	0
"213"	0
"214"	0
"215"	0
"216"	0
"217"	0
"218"	0
"219"	0
"220"	0
"221"	0
"222"	0
"223"	0
"224"	0
"225"	0
"226"	0
"227"	0
"228"	0
"229"	0
"230"	0
"231"	0
"232"	0
"233"	0
"234"	0
"235"	0
"236"	0
"237"	0
"238"	0
"239"	0
"240"	0
"241"	0
"242"	0
"243"	0
"244"	0
"245"	0
"246"	0
"247"	0
"248"	1
"249"	1
"250"	1
"251"	1
"252"	1
"253"	1
"254"	1
"255"	1
"256"	1
"257"	1
"258"	1
"259"	1
"260"	1
"261"	1
"262"	1
"263"	1
"264"	1
"265"	1
"266"	1
"267"	1
"268"	1
"269"	1
"270"	1
"271"	1
"272"	1
"273"	1
"274"	1
"275"	1
"276"	1
"277"	1
"278"	1
"279"	1
"280"	1
"281"	1
"282"	1
"283"	1
"284"	1
"285"	1
"286"	1
"287"	0
"288"	0
"289"	0
"290"	0
"291"	0
"292"	0
"293"	0
"294"	0
"295"	0
"296"	0
"297"	0
"298"	0
"299"	0
"300"	0
"301"	0
"302"	0
"303"	0
"304"	0
"305"	0
"306"	0
"307"	0
"308"	2
"309"	2
"310"	2
"311"	2
"312"	2
"313"	2
"314"	2
"315"	2
"316"	2
"317"	2
"318"	2
"319"	2
"320"	2
"321"	2
"322"	2
"323"	2
"324"	2
"325"	2
"326"	2
"327"	2
"328"	2
"329"	2
"330"	3
"331"	3
"332"	3
"333"	3
"334"	3
"335"	1
"336"	1
"337"	1
"338"	1
"339"	1
"340"	1
"341"	1
"342"	1
"343"	1
"344"	1
"345"	1
"346"	2
"347"	2
"348"	2
"349"	2
"350"	2
"351"	2
"352"	2
"353"	2
"354"	2
"355"	2
"356"	2
"357"	2
"358"	2
"359"	1
"360"	1
"361"	1
"362"	1
"363"	1
"364"	1
"365"	1
"366"	1
"367"	1
"368"	1
"369"	1
"370"	1
"371"	1
"372"	1
"373"	1
"374"	1
"375"	1
"376"	1
"377"	0
"378"	0
"379"	0
"380"	0
"381"	0
"382"	0
"383"	0
"384"	0
"385"	0
"386"	0
"387"	0
"388"	0
"389"	0
"390"	0
"391"	0
"392"	0
"393"	0
"394"	0
"395"	0
"396"	0
"397"	0
"398"	0
"399"	0
"400"	0
"401"	0
"402"	0
"403"	0
"404"	0
"405"	0
"406"	0
"407"	0
"408"	0
"409"	0
"410"	0
"411"	0
"412"	0
"413"	0
"414"	0
"415"	0
"416"	0
"417"	0
"418"	0
"419"	0
"420"	0
"421"	0
"422"	0
"423"	0
"424"	0
"425"	0
"426"	0
"427"	0
"428"	0
"429"	0
"430"	0
"431"	0
"432"	0
"433"	0
"434"	0
"435"	0
"436"	0
"437"	0
"438"	1
"439"	1
"440"	1
"441"	1
"442"	1
"443"	1
"444"	1
"445"	1
"446"	1
"447"	1
"448"	1
"449"	1
"450"	1
"451"	1
"452"	1
"453"	1
"454"	1
"455"	1
"456"	1
"457"	1
"458"	1
"459"	1
"460"	1
"461"	1
"462"	1
"463"	1
"464"	1
"465"	1
"466"	0
"467"	0
"468"	0
"469"	0
"470"	0
"471"	0
"472"	0
"473"	0
"474"	0
"475"	0
"476"	0
"477"	1
"478"	1
"479"	1
"480"	1
"481"	1
"482"	1
"483"	2
"484"	2
"485"	2
"486"	2
"487"	2
"488"	2
"489"	2
"490"	3
"491"	3
"492"	3
"493"	3
"494"	3
"495"	3
"496"	3
"497"	3
"498"	3
"499"	3
"500"	3
"501"	3
"502"	3
"503"	4
"504"	4
"505"	4
"506"	4
"507"	3
"508"	2
"509"	2
"510"	2
"511"	2
"512"	2
"513"	2
"514"	1
"515"	1
"516"	1
"517"	1
"518"	1
"519"	1
"520"	1
"521"	1
"522"	1
"523"	1
"524"	1
"525"	1
"526"	1
"527"	1
"528"	1
"529"	1
"530"	1
"531"	1
"532"	1
"533"	1
"534"	0
"535"	0
"536"	0
"537"	0
"538"	0
"539"	0
"540"	0
"541"	0
"542"	0
"543"	0
"544"	0
"545"	0
"546"	0
"547"	0
"548"	0
"549"	0
"550"	1
"551"	1
"552"	1
"553"	1
"554"	1
"555"	1
"556"	1
"557"	2
"558"	2
"559"	2
"560"	2
"561"	2
"562"	2
"563"	2
"564"	2
"565"	2
"566"	2
"567"	2
"568"	2
"569"	2
"570"	2
"571"	2
"572"	2
"573"	2
"574"	2
"575"	2
"576"	2
"577"	2
"578"	2
"579"	2
"580"	2
"581"	2
"582"	2
"583"	2
"584"	2
"585"	2
"586"	2
"587"	1
"588"	1
"589"	1
"590"	1
"591"	0
"592"	0
"593"	0
"594"	0
"595"	0
"596"	0
"597"	0
"598"	0
"599"	0
"600"	0
"601"	0
"602"	0
"603"	0
"604"	0
"605"	0
"606"	0
"607"	0
"608"	0
"609"	0
"610"	0
"611"	0
"612"	0
"613"	0
"614"	0
"615"	0
"616"	0
"617"	0
"618"	0
"619"	0
"620"	0
"621"	0
"622"	0
"623"	0
"624"	0
"625"	0
"626"	0
"627"	0
"628"	0
"629"	0
"630"	0
"631"	0
"632"	0
"633"	0
"634"	0
"635"	0
"636"	0
"637"	0
"638"	0
"639"	0
"640"	0
"641"	0
"642"	0
"643"	0
"644"	0
"645"	0
"646"	0
"647"	0
"648"	0
"649"	0
"650"	0
"651"	0
"652"	0
"653"	0
"654"	0
"655"	0
"656"	0
"657"	0
"658"	0
"659"	0
"660"	0
"661"	0
"662"	0
"663"	0
"664"	0
"665"	0
"666"	0
"667"	0
"668"	0
"669"	0
"670"	0
"671"	0
"672"	0
"673"	0
"674"	0
"675"	0
"676"	0
"677"	0
"678"	0
"679"	0
"680"	0
"681"	0
"682"	0
"683"	0
"684"	0
"685"	0
"686"	0
"687"	0
"688"	0
"689"	0
"690"	0
"691"	0
"692"	0
"693"	0
"694"	0
"695"	0
"696"	0
"697"	0
"698"	0
"699"	0
"700"	0
"701"	0
"702"	1
"703"	1
"704"	1
"705"	1
"706"	1
"707"	1
"708"	1
"709"	1
"710"	1
"711"	1
"712"	1
"713"	1
"714"	1
"715"	1
"716"	1
"717"	1
"718"	1
"719"	1
"720"	1
"721"	1
"722"	1
"723"	1
"724"	1
"725"	1
"726"	1
"727"	1
"728"	1
"729"	1
"730"	0
"731"	0
"732"	0
"733"	0
"734"	0
"735"	0
"736"	0
"737"	0
"738"	0
"739"	0
"740"	0
"741"	0
"742"	0
"743"	0
"744"	0
"745"	0
"746"	0
"747"	0
"748"	0
"749"	0
"750"	0
"751"	0
"752"	0
"753"	0
"754"	0
"755"	0
"756"	0
"757"	0
"758"	0
"759"	0
"760"	0
"761"	0
"762"	0
"763"	0
"764"	0
"765"	0
"766"	0
"767"	0
"768"	0
"769"	0
"770"	0
"771"	0
"772"	0
"773"	0
"774"	0
"775"	0
"776"	0
"777"	0
"778"	0
"779"	0
"780"	0
"781"	0
"782"	0
"783"	0
"784"	0
"785"	0
"786"	0
"787"	0
"788"	0
"789"	0
"790"	0
"791"	0
"792"	0
"793"	0
"794"	0
"795"	0
"796"	0
"797"	0
"798"	0
"799"	0
"800"	0
"801"	0
"802"	0
"803"	0
"804"	0
"805"	0
"806"	0
"807"	0
"808"	0
"809"	0
"810"	0
"811"	0
"812"	0
"813"	0
"814"	0
"815"	0
"816"	0
"817"	0
"818"	0
"819"	0
"820"	0
"821"	0
"822"	0
"823"	0
"824"	0
"825"	0
"826"	0
"827"	0
"828"	0
"829"	0
"830"	0
"831"	0
"832"	0
"833"	0
"834"	0
"835"	0
"836"	0
"837"	0
"838"	0
"839"	0
"840"	0
"841"	0
"842"	0
"843"	0
"844"	0
"845"	0
"846"	0
"847"	0
"848"	0
"849"	0
"850"	0
"851"	0
"852"	1
"853"	1
"854"	1
"855"	1
"856"	1
"857"	1
"858"	1
"859"	1
"860"	1
"861"	1
"862"	1
"863"	1
"864"	1
"865"	1
"866"	1
"867"	1
"868"	1
"869"	1
"870"	1
"871"	1
"872"	1
"873"	1
"874"	1
"875"	1
"876"	1
"877"	1
"878"	1
"879"	1
"880"	1
"881"	0
"882"	0
"883"	0
"884"	0
"885"	0
"886"	0
"887"	0
"888"	0
"889"	0
"890"	0
"891"	0
"892"	0
"893"	0
"894"	0
"895"	0
"896"	0
"897"	0
"898"	0
"899"	0
"900"	0
"901"	0
"902"	0
"903"	0
"904"	0
"905"	0
"906"	0
"907"	0
"908"	0
"909"	0
"910"	0
"911"	0
"912"	0
"913"	0
"914"	0
"915"	0
"916"	0
"917"	0
"918"	0
"919"	0
"920"	0
"921"	0
"922"	0
"923"	0
"924"	0
"925"	0
"926"	0
"927"	0
"928"	0
"929"	0
"930"	0
"931"	0
"932"	0
"933"	0
"934"	0
"935"	0
"936"	0
"937"	0
"938"	0
"939"	0
"940"	0
"941"	0
"942"	0
"943"	0
"944"	0
"945"	0
"946"	0
"947"	0
"948"	0
"949"	0
"950"	0
"951"	0
"952"	0
"953"	0
"954"	0
"955"	0
"956"	0
"957"	0
"958"	0
"959"	0
"960"	0
"961"	0
"962"	0
"963"	0
"964"	0
"965"	0
"966"	0
"967"	0
"968"	0
"969"	0
"970"	0
"971"	0
"972"	0
"973"	0
"974"	0
"975"	0
"976"	0
"977"	0
"978"	0
"979"	0
"980"	0
"981"	0
"982"	0
"983"	0
"984"	0
"985"	0
"986"	0
"987"	0
"988"	0
"989"	0
"990"	0
"991"	0
"992"	0
"993"	0
"994"	0
"995"	0
"996"	0
"997"	0
"998"	0
"999"	0
"1000"	0
"1001"	0
"1002"	0
"1003"	0
"1004"	0
"1005"	0
"1006"	0
"1007"	0
"1008"	0
"1009"	0
"1010"	0
"1011"	0
"1012"	0
"1013"	0
"1014"	0
"1015"	0
"1016"	0
"1017"	0
"1018"	0
"1019"	0
"1020"	0
"1021"	0
"1022"	0
"1023"	0
"1024"	0
"1025"	0
"1026"	0
"1027"	0
"1028"	0
"1029"	0
"1030"	0
"1031"	0
"1032"	0
"1033"	0
"1034"	0
"1035"	0
"1036"	0
"1037"	0
"1038"	0
"1039"	0
"1040"	0
"1041"	0
"1042"	0
"1043"	0
"1044"	0
"1045"	0
"1046"	0
"1047"	0
"1048"	0
"1049"	0
"1050"	0
"1051"	0
"1052"	0
"1053"	1
"1054"	1
"1055"	1
"1056"	1
"1057"	1
"1058"	1
"1059"	1
"1060"	1
"1061"	1
"1062"	1
"1063"	1
"1064"	1
"1065"	1
"1066"	1
"1067"	1
"1068"	1
"1069"	1
"1070"	1
"1071"	1
"1072"	1
"1073"	1
"1074"	1
"1075"	1
"1076"	1
"1077"	1
"1078"	1
"1079"	1
"1080"	1
"1081"	1
"1082"	1
"1083"	1
"1084"	1
"1085"	0
"1086"	0
"1087"	0
"1088"	0
"1089"	0
"1090"	0
"1091"	0
"1092"	0
"1093"	0
"1094"	0
"1095"	0
"1096"	0
"1097"	0
"1098"	0
"1099"	0
"1100"	0
"1101"	0
"1102"	0
"1103"	0
"1104"	0
"1105"	0
"1106"	0
"1107"	0
"1108"	0
"1109"	0
"1110"	0
"1111"	1
"1112"	1
"1113"	1
"1114"	1
"1115"	1
"1116"	1
"1117"	1
"1118"	1
"1119"	1
"1120"	1
"1121"	1
"1122"	1
"1123"	1
"1124"	1
"1125"	1
"1126"	1
"1127"	1
"1128"	1
"1129"	1
"1130"	1
"1131"	1
"1132"	1
"1133"	1
"1134"	1
"1135"	1
"1136"	1
"1137"	1
"1138"	1
"1139"	1
"1140"	1
"1141"	1
"1142"	1
"1143"	1
"1144"	0
"1145"	0
"1146"	0
"1147"	0
"1148"	0
"1149"	0
"1150"	0
"1151"	0
"1152"	0
"1153"	0
"1154"	0
"1155"	0
"1156"	0
"1157"	0
"1158"	0
"1159"	0
"1160"	0
"1161"	0
"1162"	0
"1163"	0
"1164"	0
"1165"	0
"1166"	0
"1167"	0
"1168"	0
"1169"	0
"1170"	0
"1171"	0
"1172"	0
"1173"	0
"1174"	0
"1175"	0
"1176"	0
"1177"	0
"1178"	0
"1179"	0
"1180"	0
"1181"	0
"1182"	0
"1183"	0
"1184"	0
"1185"	0
"1186"	0
"1187"	0
"1188"	0
"1189"	0
"1190"	0
"1191"	0
"1192"	0
"1193"	0
"1194"	0
"1195"	0
"1196"	0
"1197"	0
"1198"	0
"1199"	0
"1200"	0
"1201"	0
"1202"	0
"1203"	0
"1204"	0
"1205"	0
"1206"	0
"1207"	0
"1208"	0
"1209"	0
"1210"	0
"1211"	0
"1212"	0
"1213"	0
"1214"	0
"1215"	0
"1216"	0
"1217"	0
"1218"	0
"1219"	0
"1220"	0
"1221"	0
"1222"	0
"1223"	0
"1224"	0
"1225"	0
"1226"	0
"1227"	0
"1228"	0
"1229"	0
"1230"	0
"1231"	0
"1232"	0
"1233"	0
"1234"	0
"1235"	0
"1236"	0
"1237"	0
"1238"	0
"1239"	1
"1240"	2
"1241"	2
"1242"	2
"1243"	2
"1244"	2
"1245"	2
"1246"	2
"1247"	2
"1248"	2
"1249"	2
"1250"	2
"1251"	2
"1252"	2
"1253"	2
"1254"	2
"1255"	2
"1256"	2
"1257"	2
"1258"	2
"1259"	2
"1260"	2
"1261"	2
"1262"	2
"1263"	2
"1264"	1
"1265"	1
"1266"	1
"1267"	1
"1268"	1
"1269"	1
"1270"	1
"1271"	1
"1272"	0
"1273"	0
"1274"	0
"1275"	0
"1276"	0
"1277"	0
"1278"	0
"1279"	0
"1280"	0
"1281"	0
"1282"	0
"1283"	0
"1284"	0
"1285"	0
"1286"	0
"1287"	0
"1288"	0
"1289"	0
"1290"	0
"1291"	0
"1292"	0
"1293"	0
"1294"	0
"1295"	0
"1296"	0
"1297"	0
"1298"	0
"1299"	0
"1300"	0
"1301"	0
"1302"	0
"1303"	0
"1304"	1
"1305"	1
"1306"	1
"1307"	1
"1308"	1
"1309"	1
"1310"	1
"1311"	1
"1312"	1
"1313"	1
"1314"	1
"1315"	1
"1316"	1
"1317"	1
"1318"	1
"1319"	1
"1320"	1
"1321"	1
"1322"	1
"1323"	1
"1324"	1
"1325"	1
"1326"	1
"1327"	1
"1328"	1
"1329"	1
"1330"	1
"1331"	2
"1332"	2
"1333"	2
"1334"	2
"1335"	1
"1336"	1
"1337"	1
"1338"	1
"1339"	1
"1340"	1
"1341"	1
"1342"	1
"1343"	1
"1344"	1
"1345"	1
"1346"	1
"1347"	1
"1348"	1
"1349"	1
"1350"	1
"1351"	1
"1352"	1
"1353"	1
"1354"	1
"1355"	1
"1356"	1
"1357"	1
"1358"	1
"1359"	1
"1360"	1
"1361"	0
"1362"	0
"1363"	0
"1364"	0
"1365"	0
"1366"	0
"1367"	0
"1368"	0
"1369"	0
"1370"	0
"1371"	0
"1372"	0
"1373"	0
"1374"	0
"1375"	0
"1376"	0
"1377"	0
"1378"	0
"1379"	0
"1380"	0
"1381"	0
"1382"	0
"1383"	0
"1384"	0
"1385"	0
"1386"	0
"1387"	0
"1388"	0
"1389"	0
"1390"	0
"1391"	0
"1392"	0
"1393"	0
"1394"	0
"1395"	0
"1396"	0
"1397"	0
"1398"	0
"1399"	0
"1400"	0
"1401"	0
"1402"	0
"1403"	0
"1404"	0
"1405"	0
"1406"	0
"1407"	0
"1408"	0
"1409"	0
"1410"	0
"1411"	0
"1412"	0
"1413"	0
"1414"	0
"1415"	0
"1416"	0
"1417"	0
"1418"	0
"1419"	0
"1420"	0
"1421"	0
"1422"	0
"1423"	0
"1424"	0
"1425"	0
"1426"	0
"1427"	0
"1428"	0
"1429"	0
"1430"	0
"1431"	0
"1432"	0
"1433"	0
"1434"	0
"1435"	0
"1436"	0
"1437"	0
"1438"	0
"1439"	0
"1440"	0
"1441"	0
"1442"	0
"1443"	0
"1444"	0
"1445"	0
"1446"	0
"1447"	0
"1448"	0
"1449"	0
"1450"	0
"1451"	0
"1452"	0
"1453"	0
"1454"	0
"1455"	0
"1456"	0
"1457"	0
"1458"	0
"1459"	0
"1460"	0
"1461"	0
"1462"	0
"1463"	0
"1464"	1
"1465"	1
"1466"	1
"1467"	1
"1468"	1
"1469"	1
"1470"	1
"1471"	1
"1472"	1
"1473"	1
"1474"	1
"1475"	1
"1476"	1
"1477"	1
"1478"	1
"1479"	1
"1480"	1
"1481"	1
"1482"	1
"1483"	1
"1484"	1
"1485"	1
"1486"	1
"1487"	1
"1488"	1
"1489"	1
"1490"	1
"1491"	1
"1492"	1
"1493"	1
"1494"	0
"1495"	0
"1496"	0
"1497"	0
"1498"	0
"1499"	0
"1500"	0
"1501"	0
"1502"	0
"1503"	0
"1504"	0
"1505"	0
"1506"	0
"1507"	0
"1508"	0
"1509"	0
"1510"	0
"1511"	0
"1512"	0
"1513"	0
"1514"	0
"1515"	0
"1516"	0
"1517"	0
"1518"	0
"1519"	0
"1520"	0
"1521"	0
"1522"	0
"1523"	0
"1524"	0
"1525"	0
"1526"	0
"1527"	0
"1528"	0
"1529"	0
"1530"	0
"1531"	0
"1532"	0
"1533"	0
"1534"	0
"1535"	0
"1536"	0
"1537"	0
"1538"	0
"1539"	0
"1540"	0
"1541"	0
"1542"	0
"1543"	0
"1544"	0
"1545"	0
"1546"	0
"1547"	0
"1548"	0
"1549"	0
"1550"	0
"1551"	0
"1552"	0
"1553"	0
"1554"	0
"1555"	0
"1556"	0
"1557"	0
"1558"	0
"1559"	0
"1560"	0
"1561"	0
"1562"	0
"1563"	0
"1564"	0
"1565"	0
"1566"	0
"1567"	0
"1568"	0
"1569"	0
"1570"	0
"1571"	0
"1572"	0
"1573"	0
"1574"	0
"1575"	0
"1576"	0
"1577"	0
"1578"	0
"1579"	0
"1580"	0
"1581"	0
"1582"	0
"1583"	0
"1584"	0
"1585"	0
"1586"	0
"1587"	0
"1588"	0
"1589"	0
"1590"	0
"1591"	0
"1592"	0
"1593"	0
"1594"	0
"1595"	0
"1596"	0
"1597"	0
"1598"	0
"1599"	0
"1600"	0
"1601"	0
"1602"	0
"1603"	0
"1604"	0
"1605"	0
"1606"	0
"1607"	0
"1608"	0
"1609"	0
"1610"	0
"1611"	0
"1612"	0
"1613"	0
"1614"	0
"1615"	0
"1616"	0
"1617"	0
"1618"	0
"1619"	0
"1620"	0
"1621"	0
"1622"	0
"1623"	0
"1624"	0
"1625"	0
"1626"	0
"1627"	0
"1628"	0
"1629"	0
"1630"	0
"1631"	0
"1632"	0
"1633"	0
"1634"	0
"1635"	0
"1636"	0
"1637"	0
"1638"	0
"1639"	0
"1640"	0
"1641"	0
"1642"	0
"1643"	0
"1644"	0
"1645"	0
"1646"	0
"1647"	0
"1648"	0
"1649"	0
"1650"	0
"1651"	0
"1652"	0
"1653"	0
"1654"	0
"1655"	0
"1656"	0
"1657"	0
"1658"	0
"1659"	0
"1660"	0
"1661"	0
"1662"	0
"1663"	0
"1664"	0
"1665"	0
"1666"	0
"1667"	0
"1668"	0
"1669"	0
"1670"	0
"1671"	0
"1672"	0
"1673"	0
"1674"	0
"1675"	0
"1676"	0
"1677"	0
"1678"	0
"1679"	0
"1680"	0
"1681"	0
"1682"	0
"1683"	0
"1684"	0
"1685"	0
"1686"	0
"1687"	0
"1688"	0
"1689"	0
"1690"	0
"1691"	0
"1692"	0
"1693"	0
"1694"	0
"1695"	0
"1696"	0
"1697"	0
"1698"	0
"1699"	0
"1700"	0
"1701"	0
"1702"	0
"1703"	0
"1704"	0
"1705"	0
"1706"	0
"1707"	0
"1708"	0
"1709"	0
"1710"	0
"1711"	0
"1712"	0
"1713"	0
"1714"	0
"1715"	0
"1716"	0
"1717"	0
"1718"	0
"1719"	0
"1720"	0
"1721"	0
"1722"	0
"1723"	0
"1724"	0
"1725"	0
"1726"	0
"1727"	0
"1728"	0
"1729"	0
"1730"	0
"1731"	0
"1732"	0
"1733"	0
"1734"	0
"1735"	0
"1736"	0
"1737"	0
"1738"	0
"1739"	0
"1740"	0
"1741"	0
"1742"	0
"1743"	0
"1744"	0
"1745"	0
"1746"	0
"1747"	0
"1748"	0
"1749"	0
"1750"	0
"1751"	0
"1752"	0
"1753"	0
"1754"	0
"1755"	0
"1756"	0
"1757"	0
"1758"	0
"1759"	0
"1760"	0
"1761"	0
"1762"	0
"1763"	1
"1764"	1
"1765"	1
"1766"	1
"1767"	2
"1768"	2
"1769"	2
"1770"	2
"1771"	2
"1772"	2
"1773"	2
"1774"	2
"1775"	2
"1776"	2
"1777"	2
"1778"	2
"1779"	2
"1780"	2
"1781"	2
"1782"	2
"1783"	2
"1784"	2
"1785"	2
"1786"	2
"1787"	1
"1788"	1
"1789"	1
"1790"	1
"1791"	1
"1792"	1
"1793"	1
"1794"	1
"1795"	1
"1796"	1
"1797"	1
"1798"	0
"1799"	0
"1800"	0
"1801"	1
"1802"	1
"1803"	1
"1804"	1
"1805"	1
"1806"	1
"1807"	1
"1808"	1
"1809"	1
"1810"	1
"1811"	1
"1812"	1
"1813"	1
"1814"	1
"1815"	1
"1816"	1
"1817"	1
"1818"	1
"1819"	1
"1820"	1
"1821"	1
"1822"	1
"1823"	1
"1824"	1
"1825"	1
"1826"	1
"1827"	1
"1828"	1
"1829"	1
"1830"	0
"1831"	0
"1832"	0
"1833"	0
"1834"	0
"1835"	0
"1836"	0
"1837"	0
"1838"	0
"1839"	0
"1840"	0
"1841"	0
"1842"	0
"1843"	0
"1844"	0
"1845"	0
"1846"	0
"1847"	0
"1848"	0
"1849"	0
"1850"	0
"1851"	0
"1852"	0
"1853"	0
"1854"	0
"1855"	0
"1856"	0
"1857"	0
"1858"	0
"1859"	0
"1860"	0
"1861"	0
"1862"	0
"1863"	0
"1864"	0
"1865"	0
"1866"	0
"1867"	0
"1868"	0
"1869"	0
"1870"	0
"1871"	0
"1872"	0
"1873"	0
"1874"	0
"1875"	0
"1876"	0
"1877"	0
"1878"	0
"1879"	0
"1880"	0
"1881"	0
"1882"	0
"1883"	0
"1884"	0
"1885"	0
"1886"	0
"1887"	0
"1888"	0
"1889"	0
"1890"	0
"1891"	0
"1892"	0
"1893"	0
"1894"	0
"1895"	1
"1896"	1
"1897"	1
"1898"	1
"1899"	1
"1900"	1
"1901"	1
"1902"	1
"1903"	1
"1904"	2
"1905"	2
"1906"	2
"1907"	2
"1908"	2
"1909"	2
"1910"	2
"1911"	2
"1912"	2
"1913"	2
"1914"	2
"1915"	2
"1916"	2
"1917"	2
"1918"	2
"1919"	2
"1920"	2
"1921"	2
"1922"	2
"1923"	2
"1924"	2
"1925"	2
"1926"	2
"1927"	1
"1928"	1
"1929"	0
"1930"	0
"1931"	0
"1932"	0
"1933"	0
"1934"	0
"1935"	0
"1936"	0
"1937"	0
"1938"	0
"1939"	0
"1940"	0
"1941"	0
"1942"	0
"1943"	0
"1944"	0
"1945"	0
"1946"	0
"1947"	0
"1948"	0
"1949"	0
"1950"	0
"1951"	0
"1952"	0
"1953"	0
"1954"	0
"1955"	0
"1956"	0
"1957"	0
"1958"	0
"1959"	0
"1960"	0
"1961"	0
"1962"	0
"1963"	0
"1964"	0
"1965"	0
"1966"	0
"1967"	1
"1968"	1
"1969"	1
"1970"	1
"1971"	1
"1972"	1
"1973"	1
"1974"	1
"1975"	1
"1976"	1
"1977"	1
"1978"	1
"1979"	1
"1980"	1
"1981"	1
"1982"	1
"1983"	1
"1984"	1
"1985"	1
"1986"	1
"1987"	1
"1988"	1
"1989"	1
"1990"	1
"1991"	1
"1992"	1
"1993"	1
"1994"	1
"1995"	1
"1996"	1
"1997"	1
"1998"	1
"1999"	1
"2000"	0
"2001"	0
"2002"	0
"2003"	0
"2004"	0
"2005"	0
"2006"	0
"2007"	0
"2008"	0
"2009"	0
"2010"	0
"2011"	0
"2012"	0
"2013"	0
"2014"	0
"2015"	0
"2016"	0
"2017"	0
"2018"	0
"2019"	0
"2020"	0
"2021"	0
"2022"	0
"2023"	0
"2024"	0
"2025"	0
"2026"	0
"2027"	0
"2028"	0
"2029"	0
"2030"	0
"2031"	0
"2032"	0
"2033"	0
"2034"	0
"2035"	0
"2036"	0
"2037"	0
"2038"	0
"2039"	0
"2040"	0
"2041"	0
"2042"	0
"2043"	0
"2044"	0
"2045"	0
"2046"	0
"2047"	0
"2048"	0
"2049"	0
"2050"	0
"2051"	0
"2052"	0
"2053"	0
"2054"	0
"2055"	0
"2056"	0
"2057"	0
"2058"	0
"2059"	0
"2060"	0
"2061"	0
"2062"	0
"2063"	0
"2064"	0
"2065"	0
"2066"	0
"2067"	0
"2068"	0
"2069"	0
"2070"	0
"2071"	0
"2072"	0
"2073"	0
"2074"	0
"2075"	0
"2076"	0
"2077"	0
"2078"	0
"2079"	0
"2080"	0
"2081"	0
"2082"	0
"2083"	0
"2084"	0
"2085"	0
"2086"	0
"2087"	0
"2088"	0
"2089"	0
"2090"	0
"2091"	0
"2092"	0
"2093"	0
"2094"	0
"2095"	0
"2096"	0
"2097"	0
"2098"	0
"2099"	0
"2100"	0
"2101"	0
"2102"	0
"2103"	0
"2104"	0
"2105"	0
"2106"	0
"2107"	0
"2108"	0
"2109"	0
"2110"	0
"2111"	0
"2112"	0
"2113"	0
"2114"	0
"2115"	0
"2116"	0
"2117"	0
"2118"	0
"2119"	0
"2120"	0
"2121"	0
"2122"	0
"2123"	0
"2124"	0
"2125"	0
"2126"	0
"2127"	0
"2128"	0
"2129"	0
"2130"	0
"2131"	0
"2132"	0
"2133"	1
"2134"	1
"2135"	1
"2136"	1
"2137"	1
"2138"	1
"2139"	1
"2140"	1
