""	"coverage"
"187"	0
"188"	0
"189"	0
"190"	0
"191"	0
"192"	0
"193"	0
"194"	0
"195"	0
"196"	0
"197"	0
"198"	0
"199"	0
"200"	0
"201"	0
"202"	0
"203"	0
"204"	0
"205"	0
"206"	0
"207"	0
"208"	0
"209"	0
"210"	0
"211"	0
"212"	0
"213"	0
"214"	0
"215"	0
"216"	0
"217"	0
"218"	0
"219"	0
"220"	0
"221"	0
"222"	0
"223"	0
"224"	0
"225"	0
"226"	0
"227"	0
"228"	0
"229"	0
"230"	0
"231"	0
"232"	0
"233"	0
"234"	0
"235"	0
"236"	0
"237"	0
"238"	0
"239"	0
"240"	0
"241"	0
"242"	0
"243"	0
"244"	0
"245"	0
"246"	0
"247"	0
"248"	0
"249"	0
"250"	0
"251"	0
"252"	0
"253"	0
"254"	1
"255"	1
"256"	1
"257"	1
"258"	1
"259"	1
"260"	1
"261"	1
"262"	1
"263"	1
"264"	1
"265"	1
"266"	1
"267"	1
"268"	1
"269"	1
"270"	1
"271"	1
"272"	1
"273"	1
"274"	1
"275"	1
"276"	1
"277"	1
"278"	1
"279"	1
"280"	1
"281"	1
"282"	1
"283"	0
"284"	0
"285"	0
"286"	0
"287"	0
"288"	0
"289"	0
"290"	1
"291"	1
"292"	1
"293"	1
"294"	1
"295"	1
"296"	1
"297"	1
"298"	1
"299"	1
"300"	1
"301"	1
"302"	1
"303"	1
"304"	1
"305"	1
"306"	1
"307"	1
"308"	1
"309"	1
"310"	1
"311"	1
"312"	1
"313"	1
"314"	1
"315"	1
"316"	1
"317"	1
"318"	1
"319"	1
"320"	1
"321"	1
"322"	0
"323"	0
"324"	0
"325"	1
"326"	1
"327"	2
"328"	2
"329"	2
"330"	2
"331"	2
"332"	2
"333"	2
"334"	2
"335"	2
"336"	2
"337"	2
"338"	2
"339"	2
"340"	2
"341"	2
"342"	2
"343"	2
"344"	2
"345"	2
"346"	2
"347"	2
"348"	3
"349"	3
"350"	3
"351"	3
"352"	4
"353"	4
"354"	4
"355"	4
"356"	4
"357"	4
"358"	3
"359"	2
"360"	2
"361"	2
"362"	2
"363"	2
"364"	2
"365"	2
"366"	2
"367"	2
"368"	2
"369"	2
"370"	3
"371"	3
"372"	3
"373"	3
"374"	3
"375"	3
"376"	3
"377"	2
"378"	2
"379"	2
"380"	1
"381"	1
"382"	1
"383"	1
"384"	1
"385"	1
"386"	1
"387"	1
"388"	1
"389"	1
"390"	1
"391"	1
"392"	1
"393"	1
"394"	1
"395"	1
"396"	1
"397"	1
"398"	1
"399"	1
"400"	1
"401"	0
"402"	0
"403"	0
"404"	0
"405"	0
"406"	0
"407"	0
"408"	0
"409"	0
"410"	0
"411"	0
"412"	0
"413"	0
"414"	0
"415"	0
"416"	0
"417"	0
"418"	0
"419"	0
"420"	0
"421"	0
"422"	0
"423"	0
"424"	0
"425"	0
"426"	0
"427"	0
"428"	0
"429"	0
"430"	0
"431"	0
"432"	0
"433"	0
"434"	0
"435"	0
"436"	0
"437"	0
"438"	0
"439"	0
"440"	0
"441"	0
"442"	0
"443"	1
"444"	1
"445"	1
"446"	1
"447"	1
"448"	1
"449"	1
"450"	2
"451"	2
"452"	2
"453"	2
"454"	2
"455"	2
"456"	2
"457"	2
"458"	2
"459"	2
"460"	2
"461"	2
"462"	2
"463"	2
"464"	2
"465"	2
"466"	2
"467"	2
"468"	2
"469"	2
"470"	2
"471"	2
"472"	2
"473"	1
"474"	0
"475"	0
"476"	0
"477"	0
"478"	0
"479"	0
"480"	0
"481"	0
"482"	0
"483"	0
"484"	0
"485"	0
"486"	0
"487"	0
"488"	0
"489"	0
"490"	0
"491"	0
"492"	0
"493"	0
"494"	0
"495"	0
"496"	0
"497"	0
"498"	0
"499"	0
"500"	0
"501"	0
"502"	0
"503"	0
"504"	0
"505"	0
"506"	0
"507"	0
"508"	0
"509"	0
"510"	0
"511"	0
"512"	0
"513"	0
"514"	0
"515"	0
"516"	0
"517"	0
"518"	0
"519"	0
"520"	0
"521"	0
"522"	0
"523"	0
"524"	0
"525"	0
"526"	0
"527"	0
"528"	0
"529"	0
"530"	0
"531"	0
"532"	0
"533"	0
"534"	0
"535"	0
"536"	0
"537"	0
"538"	0
"539"	0
"540"	0
"541"	0
"542"	0
"543"	0
"544"	0
"545"	1
"546"	2
"547"	2
"548"	2
"549"	2
"550"	2
"551"	2
"552"	2
"553"	3
"554"	3
"555"	3
"556"	3
"557"	3
"558"	3
"559"	3
"560"	3
"561"	3
"562"	3
"563"	3
"564"	3
"565"	3
"566"	3
"567"	3
"568"	3
"569"	3
"570"	2
"571"	2
"572"	2
"573"	1
"574"	1
"575"	1
"576"	1
"577"	1
"578"	0
"579"	0
"580"	0
"581"	0
"582"	0
"583"	0
"584"	0
"585"	0
"586"	0
"587"	0
"588"	0
"589"	0
"590"	0
"591"	0
"592"	0
"593"	0
"594"	0
"595"	0
"596"	0
"597"	0
"598"	0
"599"	0
"600"	0
"601"	0
"602"	0
"603"	0
"604"	0
"605"	0
"606"	0
"607"	1
"608"	1
"609"	1
"610"	1
"611"	1
"612"	2
"613"	2
"614"	3
"615"	17
"616"	20
"617"	20
"618"	21
"619"	22
"620"	23
"621"	23
"622"	23
"623"	23
"624"	23
"625"	25
"626"	25
"627"	25
"628"	25
"629"	25
"630"	25
"631"	25
"632"	25
"633"	25
"634"	25
"635"	25
"636"	25
"637"	25
"638"	25
"639"	25
"640"	24
"641"	24
"642"	24
"643"	25
"644"	20
"645"	21
"646"	20
"647"	15
"648"	11
"649"	9
"650"	9
"651"	8
"652"	3
"653"	4
"654"	4
"655"	4
"656"	4
"657"	4
"658"	4
"659"	4
"660"	4
"661"	4
"662"	4
"663"	4
"664"	4
"665"	4
"666"	4
"667"	4
"668"	4
"669"	4
"670"	4
"671"	4
"672"	4
"673"	3
"674"	2
"675"	1
"676"	1
"677"	1
"678"	1
"679"	1
"680"	0
"681"	1
"682"	1
"683"	1
"684"	1
"685"	1
"686"	1
"687"	1
"688"	1
"689"	1
"690"	1
"691"	1
"692"	1
"693"	1
"694"	1
"695"	1
"696"	1
"697"	1
"698"	1
"699"	1
"700"	1
"701"	1
"702"	1
"703"	1
"704"	1
"705"	1
"706"	1
"707"	1
"708"	1
"709"	1
"710"	1
"711"	2
"712"	2
"713"	2
"714"	2
"715"	1
"716"	1
"717"	2
"718"	2
"719"	3
"720"	3
"721"	3
"722"	3
"723"	3
"724"	3
"725"	3
"726"	3
"727"	3
"728"	3
"729"	3
"730"	3
"731"	3
"732"	3
"733"	3
"734"	3
"735"	3
"736"	4
"737"	4
"738"	4
"739"	4
"740"	4
"741"	4
"742"	4
"743"	4
"744"	4
"745"	4
"746"	4
"747"	4
"748"	4
"749"	3
"750"	3
"751"	3
"752"	3
"753"	3
"754"	3
"755"	2
"756"	2
"757"	2
"758"	4
"759"	4
"760"	4
"761"	4
"762"	4
"763"	3
"764"	3
"765"	3
"766"	3
"767"	3
"768"	5
"769"	5
"770"	4
"771"	5
"772"	5
"773"	5
"774"	7
"775"	7
"776"	7
"777"	7
"778"	7
"779"	7
"780"	7
"781"	7
"782"	7
"783"	7
"784"	7
"785"	8
"786"	8
"787"	8
"788"	10
"789"	11
"790"	9
"791"	9
"792"	9
"793"	8
"794"	7
"795"	8
"796"	8
"797"	8
"798"	8
"799"	8
"800"	9
"801"	7
"802"	7
"803"	7
"804"	7
"805"	7
"806"	9
"807"	11
"808"	11
"809"	11
"810"	11
"811"	12
"812"	12
"813"	12
"814"	11
"815"	12
"816"	13
"817"	13
"818"	15
"819"	15
"820"	15
"821"	14
"822"	14
"823"	13
"824"	13
"825"	12
"826"	11
"827"	14
"828"	15
"829"	15
"830"	15
"831"	15
"832"	14
"833"	14
"834"	16
"835"	17
"836"	17
"837"	17
"838"	17
"839"	16
"840"	14
"841"	14
"842"	14
"843"	13
"844"	11
"845"	12
"846"	12
"847"	11
"848"	11
"849"	11
"850"	11
"851"	11
"852"	11
"853"	12
"854"	12
"855"	11
"856"	10
"857"	10
"858"	10
"859"	10
"860"	9
"861"	7
"862"	5
"863"	5
"864"	5
"865"	5
"866"	4
"867"	4
"868"	6
"869"	6
"870"	6
"871"	6
"872"	5
"873"	5
"874"	4
"875"	4
"876"	4
"877"	4
"878"	3
"879"	4
"880"	4
"881"	3
"882"	3
"883"	3
"884"	3
"885"	3
"886"	3
"887"	3
"888"	3
"889"	2
"890"	2
"891"	2
"892"	2
"893"	1
"894"	1
"895"	1
"896"	1
"897"	1
"898"	1
"899"	1
"900"	1
"901"	1
"902"	1
"903"	1
"904"	1
"905"	1
"906"	0
"907"	0
"908"	0
"909"	0
"910"	0
"911"	0
"912"	0
"913"	0
"914"	0
"915"	0
"916"	0
"917"	0
"918"	0
"919"	0
"920"	0
"921"	0
"922"	0
"923"	1
"924"	1
"925"	1
"926"	1
"927"	1
"928"	1
"929"	1
"930"	1
"931"	1
"932"	1
"933"	1
"934"	1
"935"	1
"936"	1
"937"	1
"938"	1
"939"	1
"940"	1
"941"	1
"942"	1
"943"	1
"944"	2
"945"	2
"946"	2
"947"	2
"948"	2
"949"	2
"950"	1
"951"	2
"952"	5
"953"	5
"954"	6
"955"	6
"956"	6
"957"	6
"958"	7
"959"	8
"960"	8
"961"	8
"962"	9
"963"	9
"964"	9
"965"	9
"966"	10
"967"	12
"968"	12
"969"	12
"970"	12
"971"	12
"972"	12
"973"	11
"974"	11
"975"	11
"976"	11
"977"	12
"978"	13
"979"	13
"980"	14
"981"	11
"982"	13
"983"	15
"984"	16
"985"	16
"986"	16
"987"	16
"988"	15
"989"	13
"990"	13
"991"	11
"992"	11
"993"	12
"994"	12
"995"	12
"996"	12
"997"	12
"998"	12
"999"	12
"1000"	12
"1001"	12
"1002"	12
"1003"	8
"1004"	8
"1005"	8
"1006"	8
"1007"	8
"1008"	8
"1009"	8
"1010"	8
"1011"	7
"1012"	5
"1013"	5
"1014"	5
"1015"	3
"1016"	2
"1017"	2
"1018"	2
"1019"	1
"1020"	1
"1021"	0
"1022"	0
"1023"	0
"1024"	0
"1025"	0
"1026"	0
"1027"	0
"1028"	0
"1029"	0
"1030"	0
"1031"	0
"1032"	0
"1033"	0
"1034"	0
"1035"	0
"1036"	0
"1037"	0
"1038"	0
"1039"	0
"1040"	0
"1041"	0
"1042"	0
"1043"	0
"1044"	0
"1045"	0
"1046"	0
"1047"	0
"1048"	0
"1049"	0
"1050"	0
"1051"	0
"1052"	0
"1053"	1
"1054"	1
"1055"	1
"1056"	1
"1057"	1
"1058"	1
"1059"	1
"1060"	1
"1061"	1
"1062"	1
"1063"	4
"1064"	4
"1065"	4
"1066"	4
"1067"	4
"1068"	4
"1069"	4
"1070"	5
"1071"	5
"1072"	5
"1073"	5
"1074"	5
"1075"	5
"1076"	5
"1077"	5
"1078"	5
"1079"	5
"1080"	4
"1081"	4
"1082"	4
"1083"	4
"1084"	4
"1085"	4
"1086"	5
"1087"	5
"1088"	5
"1089"	5
"1090"	5
"1091"	5
"1092"	5
"1093"	5
"1094"	5
"1095"	5
"1096"	5
"1097"	4
"1098"	2
"1099"	2
"1100"	3
"1101"	3
"1102"	3
"1103"	8
"1104"	7
"1105"	7
"1106"	7
"1107"	7
"1108"	7
"1109"	7
"1110"	7
"1111"	7
"1112"	7
"1113"	7
"1114"	7
"1115"	6
"1116"	8
"1117"	8
"1118"	8
"1119"	9
"1120"	9
"1121"	8
"1122"	8
"1123"	8
"1124"	8
"1125"	8
"1126"	8
"1127"	7
"1128"	6
"1129"	6
"1130"	6
"1131"	6
"1132"	6
"1133"	4
"1134"	4
"1135"	4
"1136"	4
"1137"	4
"1138"	4
"1139"	4
"1140"	5
"1141"	5
"1142"	4
"1143"	4
"1144"	3
"1145"	4
"1146"	4
"1147"	4
"1148"	4
"1149"	4
"1150"	4
"1151"	4
"1152"	4
"1153"	4
"1154"	4
"1155"	4
"1156"	3
"1157"	3
"1158"	3
"1159"	3
"1160"	3
"1161"	3
"1162"	3
"1163"	3
"1164"	3
"1165"	3
"1166"	3
"1167"	3
"1168"	3
"1169"	3
"1170"	5
"1171"	3
"1172"	3
"1173"	3
"1174"	3
"1175"	3
"1176"	3
"1177"	3
"1178"	3
"1179"	3
"1180"	3
"1181"	3
"1182"	3
"1183"	4
"1184"	4
"1185"	4
"1186"	4
"1187"	4
"1188"	4
"1189"	4
"1190"	4
"1191"	4
"1192"	4
"1193"	4
"1194"	4
"1195"	4
"1196"	4
"1197"	4
"1198"	4
"1199"	3
"1200"	2
"1201"	4
"1202"	4
"1203"	5
"1204"	5
"1205"	6
"1206"	5
"1207"	4
"1208"	4
"1209"	4
"1210"	4
"1211"	5
"1212"	6
"1213"	6
"1214"	6
"1215"	6
"1216"	6
"1217"	6
"1218"	6
"1219"	6
"1220"	6
"1221"	8
"1222"	8
"1223"	8
"1224"	8
"1225"	7
"1226"	7
"1227"	7
"1228"	7
"1229"	7
"1230"	7
"1231"	7
"1232"	7
"1233"	7
"1234"	5
"1235"	5
"1236"	4
"1237"	4
"1238"	4
"1239"	4
"1240"	4
"1241"	4
"1242"	4
"1243"	3
"1244"	3
"1245"	3
"1246"	3
"1247"	3
"1248"	4
"1249"	4
"1250"	4
"1251"	4
"1252"	4
"1253"	4
"1254"	2
"1255"	2
"1256"	2
"1257"	3
"1258"	3
"1259"	3
"1260"	3
"1261"	3
"1262"	3
"1263"	4
"1264"	4
"1265"	4
"1266"	4
"1267"	4
"1268"	4
"1269"	4
"1270"	4
"1271"	4
"1272"	4
"1273"	3
"1274"	3
"1275"	3
"1276"	3
"1277"	2
"1278"	2
"1279"	3
"1280"	3
"1281"	3
"1282"	3
"1283"	3
"1284"	3
"1285"	3
"1286"	3
"1287"	3
"1288"	3
"1289"	4
"1290"	4
"1291"	4
"1292"	4
"1293"	4
"1294"	3
"1295"	4
"1296"	4
"1297"	4
"1298"	4
"1299"	4
"1300"	4
"1301"	4
"1302"	4
"1303"	4
"1304"	4
"1305"	3
"1306"	3
"1307"	3
"1308"	3
"1309"	4
"1310"	4
"1311"	5
"1312"	5
"1313"	5
"1314"	5
"1315"	5
"1316"	5
"1317"	5
"1318"	4
"1319"	4
"1320"	3
"1321"	3
"1322"	2
"1323"	2
"1324"	2
"1325"	2
"1326"	2
"1327"	2
"1328"	2
"1329"	2
"1330"	3
"1331"	4
"1332"	4
"1333"	4
"1334"	4
"1335"	4
"1336"	4
"1337"	4
"1338"	3
"1339"	2
"1340"	2
"1341"	2
"1342"	2
"1343"	2
"1344"	2
"1345"	2
"1346"	2
"1347"	2
"1348"	2
"1349"	2
"1350"	2
"1351"	3
"1352"	4
"1353"	4
"1354"	4
"1355"	4
"1356"	4
"1357"	3
"1358"	3
"1359"	3
"1360"	3
"1361"	3
"1362"	3
"1363"	3
"1364"	2
"1365"	2
"1366"	2
"1367"	4
"1368"	4
"1369"	4
"1370"	5
"1371"	5
"1372"	5
"1373"	5
"1374"	5
"1375"	5
"1376"	5
"1377"	5
"1378"	5
"1379"	4
"1380"	4
"1381"	5
"1382"	5
"1383"	5
"1384"	5
"1385"	5
"1386"	5
"1387"	5
"1388"	5
"1389"	5
"1390"	5
"1391"	5
"1392"	5
"1393"	5
"1394"	5
"1395"	5
"1396"	4
"1397"	3
"1398"	4
"1399"	3
"1400"	3
"1401"	3
"1402"	3
"1403"	3
"1404"	3
"1405"	3
"1406"	3
"1407"	4
"1408"	2
"1409"	2
"1410"	2
"1411"	2
"1412"	2
"1413"	2
"1414"	2
"1415"	2
"1416"	2
"1417"	3
"1418"	3
"1419"	3
"1420"	3
"1421"	3
"1422"	3
"1423"	3
"1424"	3
"1425"	3
"1426"	3
"1427"	3
"1428"	3
"1429"	3
"1430"	3
"1431"	2
"1432"	2
"1433"	2
"1434"	2
"1435"	2
"1436"	2
"1437"	2
"1438"	2
"1439"	2
"1440"	1
"1441"	1
"1442"	1
"1443"	1
"1444"	1
"1445"	0
"1446"	0
"1447"	0
"1448"	1
"1449"	1
"1450"	1
"1451"	1
"1452"	1
"1453"	2
"1454"	2
"1455"	2
"1456"	3
"1457"	3
"1458"	3
"1459"	3
"1460"	3
"1461"	4
"1462"	5
"1463"	5
"1464"	5
"1465"	5
"1466"	6
"1467"	8
"1468"	8
"1469"	9
"1470"	9
"1471"	9
"1472"	9
"1473"	9
"1474"	9
"1475"	9
"1476"	9
"1477"	9
"1478"	9
"1479"	8
"1480"	8
"1481"	8
"1482"	8
"1483"	8
"1484"	7
"1485"	7
"1486"	7
"1487"	7
"1488"	7
"1489"	7
"1490"	7
"1491"	7
"1492"	7
"1493"	7
"1494"	6
"1495"	6
"1496"	7
"1497"	7
"1498"	5
"1499"	5
"1500"	5
"1501"	5
"1502"	4
"1503"	4
"1504"	4
"1505"	4
"1506"	4
"1507"	4
"1508"	4
"1509"	4
"1510"	3
"1511"	3
"1512"	3
"1513"	3
"1514"	2
"1515"	2
"1516"	1
"1517"	1
"1518"	1
"1519"	1
"1520"	1
"1521"	1
"1522"	1
"1523"	1
"1524"	1
"1525"	1
"1526"	1
"1527"	1
"1528"	1
"1529"	1
"1530"	1
"1531"	1
"1532"	1
"1533"	1
"1534"	1
"1535"	1
"1536"	1
"1537"	1
"1538"	1
"1539"	1
"1540"	1
"1541"	1
"1542"	2
"1543"	2
"1544"	2
"1545"	2
"1546"	3
"1547"	3
"1548"	3
"1549"	2
"1550"	2
"1551"	2
"1552"	2
"1553"	2
"1554"	4
"1555"	4
"1556"	4
"1557"	4
"1558"	4
"1559"	4
"1560"	5
"1561"	5
"1562"	5
"1563"	5
"1564"	5
"1565"	6
"1566"	6
"1567"	6
"1568"	6
"1569"	5
"1570"	6
"1571"	6
"1572"	7
"1573"	7
"1574"	7
"1575"	7
"1576"	7
"1577"	7
"1578"	7
"1579"	6
"1580"	5
"1581"	5
"1582"	5
"1583"	5
"1584"	5
"1585"	4
"1586"	4
"1587"	3
"1588"	4
"1589"	4
"1590"	5
"1591"	5
"1592"	5
"1593"	5
"1594"	5
"1595"	5
"1596"	5
"1597"	4
"1598"	4
"1599"	3
"1600"	3
"1601"	3
"1602"	3
"1603"	3
"1604"	3
"1605"	3
"1606"	3
"1607"	3
"1608"	3
"1609"	3
"1610"	3
"1611"	3
"1612"	3
"1613"	4
"1614"	4
"1615"	6
"1616"	5
"1617"	5
"1618"	5
"1619"	4
"1620"	4
"1621"	4
"1622"	6
"1623"	6
"1624"	6
"1625"	6
"1626"	5
"1627"	5
"1628"	5
"1629"	5
"1630"	5
"1631"	7
"1632"	7
"1633"	7
"1634"	7
"1635"	7
"1636"	7
"1637"	7
"1638"	7
"1639"	7
"1640"	7
"1641"	7
"1642"	6
"1643"	6
"1644"	6
"1645"	5
"1646"	6
"1647"	6
"1648"	6
"1649"	6
"1650"	5
"1651"	5
"1652"	5
"1653"	5
"1654"	5
"1655"	5
"1656"	5
"1657"	7
"1658"	7
"1659"	7
"1660"	7
"1661"	7
"1662"	7
"1663"	7
"1664"	7
"1665"	7
"1666"	7
"1667"	7
"1668"	7
"1669"	6
"1670"	6
"1671"	7
"1672"	7
"1673"	7
"1674"	7
"1675"	7
"1676"	7
"1677"	7
"1678"	7
"1679"	7
"1680"	7
"1681"	5
"1682"	5
"1683"	5
"1684"	3
"1685"	2
"1686"	2
"1687"	2
"1688"	1
"1689"	3
"1690"	3
"1691"	3
"1692"	3
"1693"	3
"1694"	3
"1695"	3
"1696"	3
"1697"	3
"1698"	4
"1699"	5
"1700"	5
"1701"	5
"1702"	5
"1703"	4
"1704"	4
"1705"	4
"1706"	4
"1707"	4
"1708"	4
"1709"	4
"1710"	4
"1711"	4
"1712"	4
"1713"	4
"1714"	4
"1715"	4
"1716"	4
"1717"	4
"1718"	2
"1719"	2
"1720"	2
"1721"	2
"1722"	1
"1723"	1
"1724"	0
"1725"	0
"1726"	0
"1727"	1
"1728"	1
"1729"	1
"1730"	1
"1731"	1
"1732"	1
"1733"	2
"1734"	3
"1735"	3
"1736"	3
"1737"	3
"1738"	3
"1739"	3
"1740"	3
"1741"	3
"1742"	3
"1743"	3
"1744"	3
"1745"	3
"1746"	3
"1747"	3
"1748"	3
"1749"	2
"1750"	2
"1751"	2
"1752"	2
"1753"	2
"1754"	2
"1755"	2
"1756"	2
"1757"	2
"1758"	2
"1759"	2
"1760"	1
"1761"	1
"1762"	1
"1763"	1
"1764"	2
"1765"	2
"1766"	1
"1767"	1
"1768"	1
"1769"	2
"1770"	2
"1771"	2
"1772"	2
"1773"	2
"1774"	3
"1775"	4
"1776"	4
"1777"	4
"1778"	4
"1779"	4
"1780"	4
"1781"	4
"1782"	4
"1783"	4
"1784"	4
"1785"	4
"1786"	4
"1787"	4
"1788"	4
"1789"	5
"1790"	5
"1791"	5
"1792"	5
"1793"	5
"1794"	5
"1795"	5
"1796"	5
"1797"	5
"1798"	3
"1799"	2
"1800"	2
"1801"	2
"1802"	2
"1803"	2
"1804"	2
"1805"	2
"1806"	2
"1807"	2
"1808"	2
"1809"	2
"1810"	3
"1811"	4
"1812"	4
"1813"	4
"1814"	5
"1815"	5
"1816"	5
"1817"	5
"1818"	5
"1819"	4
"1820"	4
"1821"	4
"1822"	4
"1823"	4
"1824"	4
"1825"	4
"1826"	5
"1827"	5
"1828"	5
"1829"	5
"1830"	5
"1831"	6
"1832"	5
"1833"	5
"1834"	5
"1835"	5
"1836"	6
"1837"	6
"1838"	6
"1839"	6
"1840"	5
"1841"	4
"1842"	4
"1843"	4
"1844"	5
"1845"	6
"1846"	6
"1847"	6
"1848"	6
"1849"	6
"1850"	6
"1851"	6
"1852"	6
"1853"	5
"1854"	4
"1855"	4
"1856"	4
"1857"	4
"1858"	4
"1859"	4
"1860"	4
"1861"	4
"1862"	3
"1863"	3
"1864"	5
"1865"	5
"1866"	5
"1867"	5
"1868"	8
"1869"	8
"1870"	8
"1871"	8
"1872"	8
"1873"	7
"1874"	7
"1875"	6
"1876"	6
"1877"	8
"1878"	8
"1879"	8
"1880"	8
"1881"	8
"1882"	9
"1883"	9
"1884"	9
"1885"	9
"1886"	9
"1887"	9
"1888"	11
"1889"	12
"1890"	12
"1891"	12
"1892"	12
"1893"	12
"1894"	12
"1895"	11
"1896"	12
"1897"	12
"1898"	10
"1899"	7
"1900"	8
"1901"	8
"1902"	8
"1903"	8
"1904"	8
"1905"	8
"1906"	8
"1907"	8
"1908"	8
"1909"	7
"1910"	7
"1911"	9
"1912"	11
"1913"	11
"1914"	11
"1915"	10
"1916"	10
"1917"	8
"1918"	7
"1919"	7
"1920"	7
"1921"	8
"1922"	8
"1923"	8
"1924"	8
"1925"	8
"1926"	7
"1927"	8
"1928"	7
"1929"	7
"1930"	7
"1931"	7
"1932"	7
"1933"	7
"1934"	5
"1935"	5
"1936"	5
"1937"	5
"1938"	5
"1939"	3
"1940"	2
"1941"	2
"1942"	2
"1943"	2
"1944"	2
"1945"	2
"1946"	2
"1947"	3
"1948"	3
"1949"	3
"1950"	3
"1951"	3
"1952"	3
"1953"	2
"1954"	1
"1955"	1
"1956"	1
"1957"	1
"1958"	1
"1959"	2
"1960"	3
"1961"	3
"1962"	3
"1963"	3
"1964"	3
"1965"	3
"1966"	3
"1967"	3
"1968"	3
"1969"	3
"1970"	3
"1971"	3
"1972"	3
"1973"	3
"1974"	5
"1975"	5
"1976"	6
"1977"	5
"1978"	5
"1979"	6
"1980"	6
"1981"	6
"1982"	6
"1983"	6
"1984"	6
"1985"	6
"1986"	7
"1987"	7
"1988"	6
"1989"	6
"1990"	6
"1991"	6
"1992"	6
"1993"	5
"1994"	5
"1995"	5
"1996"	6
"1997"	6
"1998"	4
"1999"	4
"2000"	4
"2001"	4
"2002"	4
"2003"	4
"2004"	4
"2005"	4
"2006"	4
"2007"	3
"2008"	3
"2009"	3
"2010"	3
"2011"	3
"2012"	4
"2013"	4
"2014"	4
"2015"	3
"2016"	3
"2017"	3
"2018"	3
"2019"	3
"2020"	3
"2021"	3
"2022"	3
"2023"	3
"2024"	3
"2025"	6
"2026"	6
"2027"	6
"2028"	6
"2029"	6
"2030"	6
"2031"	6
"2032"	6
"2033"	6
"2034"	6
"2035"	6
"2036"	6
"2037"	6
"2038"	8
"2039"	8
"2040"	10
"2041"	10
"2042"	11
"2043"	11
"2044"	11
"2045"	11
"2046"	11
"2047"	11
"2048"	11
"2049"	11
"2050"	11
"2051"	11
"2052"	10
"2053"	7
"2054"	7
"2055"	7
"2056"	7
"2057"	7
"2058"	7
"2059"	7
"2060"	7
"2061"	8
"2062"	8
"2063"	8
"2064"	8
"2065"	8
"2066"	8
"2067"	6
"2068"	5
"2069"	5
"2070"	5
"2071"	5
"2072"	3
"2073"	3
"2074"	3
"2075"	3
"2076"	3
"2077"	3
"2078"	3
"2079"	3
"2080"	3
"2081"	3
"2082"	3
"2083"	3
"2084"	3
"2085"	3
"2086"	3
"2087"	3
"2088"	3
"2089"	3
"2090"	3
"2091"	3
"2092"	3
"2093"	2
"2094"	2
"2095"	2
"2096"	2
"2097"	2
"2098"	1
"2099"	1
"2100"	1
"2101"	1
"2102"	0
"2103"	0
"2104"	0
"2105"	0
"2106"	0
"2107"	0
"2108"	0
"2109"	0
"2110"	0
"2111"	0
"2112"	0
"2113"	0
"2114"	0
"2115"	0
"2116"	0
"2117"	0
"2118"	0
"2119"	0
"2120"	0
"2121"	0
"2122"	0
"2123"	0
"2124"	0
"2125"	0
"2126"	1
"2127"	1
"2128"	1
"2129"	1
"2130"	1
"2131"	2
"2132"	2
"2133"	2
"2134"	2
"2135"	2
"2136"	2
"2137"	2
"2138"	2
"2139"	2
"2140"	2
