""	"coverage"
"187"	4
"188"	4
"189"	4
"190"	4
"191"	4
"192"	4
"193"	4
"194"	4
"195"	4
"196"	6
"197"	6
"198"	6
"199"	6
"200"	7
"201"	7
"202"	7
"203"	7
"204"	6
"205"	5
"206"	4
"207"	3
"208"	3
"209"	3
"210"	3
"211"	3
"212"	3
"213"	3
"214"	3
"215"	3
"216"	3
"217"	3
"218"	3
"219"	3
"220"	3
"221"	3
"222"	3
"223"	3
"224"	3
"225"	3
"226"	2
"227"	1
"228"	1
"229"	1
"230"	1
"231"	0
"232"	0
"233"	0
"234"	0
"235"	0
"236"	0
"237"	0
"238"	0
"239"	0
"240"	0
"241"	0
"242"	0
"243"	0
"244"	0
"245"	0
"246"	0
"247"	0
"248"	0
"249"	0
"250"	0
"251"	0
"252"	0
"253"	0
"254"	0
"255"	0
"256"	0
"257"	0
"258"	0
"259"	0
"260"	0
"261"	0
"262"	0
"263"	0
"264"	0
"265"	2
"266"	2
"267"	2
"268"	2
"269"	2
"270"	2
"271"	3
"272"	3
"273"	3
"274"	3
"275"	3
"276"	3
"277"	3
"278"	3
"279"	3
"280"	3
"281"	3
"282"	4
"283"	4
"284"	4
"285"	4
"286"	4
"287"	4
"288"	4
"289"	4
"290"	4
"291"	3
"292"	3
"293"	3
"294"	3
"295"	3
"296"	3
"297"	3
"298"	2
"299"	2
"300"	2
"301"	2
"302"	2
"303"	2
"304"	2
"305"	2
"306"	2
"307"	4
"308"	4
"309"	4
"310"	5
"311"	6
"312"	6
"313"	6
"314"	6
"315"	7
"316"	7
"317"	6
"318"	6
"319"	6
"320"	6
"321"	6
"322"	5
"323"	5
"324"	5
"325"	5
"326"	5
"327"	5
"328"	5
"329"	5
"330"	5
"331"	5
"332"	4
"333"	4
"334"	4
"335"	4
"336"	2
"337"	2
"338"	3
"339"	3
"340"	3
"341"	3
"342"	3
"343"	3
"344"	3
"345"	3
"346"	3
"347"	2
"348"	2
"349"	2
"350"	2
"351"	2
"352"	2
"353"	2
"354"	2
"355"	2
"356"	2
"357"	2
"358"	2
"359"	2
"360"	2
"361"	2
"362"	2
"363"	3
"364"	3
"365"	4
"366"	4
"367"	4
"368"	4
"369"	4
"370"	4
"371"	3
"372"	3
"373"	3
"374"	3
"375"	3
"376"	3
"377"	3
"378"	3
"379"	3
"380"	3
"381"	3
"382"	3
"383"	3
"384"	3
"385"	3
"386"	3
"387"	2
"388"	2
"389"	1
"390"	1
"391"	1
"392"	1
"393"	1
"394"	1
"395"	1
"396"	1
"397"	2
"398"	1
"399"	1
"400"	1
"401"	1
"402"	1
"403"	1
"404"	1
"405"	3
"406"	3
"407"	4
"408"	4
"409"	4
"410"	5
"411"	6
"412"	8
"413"	9
"414"	9
"415"	9
"416"	9
"417"	9
"418"	9
"419"	9
"420"	10
"421"	10
"422"	10
"423"	10
"424"	10
"425"	10
"426"	9
"427"	9
"428"	9
"429"	9
"430"	9
"431"	9
"432"	9
"433"	8
"434"	9
"435"	8
"436"	9
"437"	9
"438"	8
"439"	8
"440"	10
"441"	8
"442"	9
"443"	9
"444"	10
"445"	10
"446"	9
"447"	9
"448"	9
"449"	9
"450"	8
"451"	8
"452"	8
"453"	8
"454"	8
"455"	8
"456"	8
"457"	8
"458"	8
"459"	8
"460"	8
"461"	7
"462"	7
"463"	7
"464"	7
"465"	8
"466"	8
"467"	6
"468"	4
"469"	4
"470"	3
"471"	3
"472"	2
"473"	1
"474"	1
"475"	1
"476"	1
"477"	1
"478"	1
"479"	1
"480"	1
"481"	1
"482"	1
"483"	1
"484"	1
"485"	1
"486"	1
"487"	1
"488"	1
"489"	1
"490"	1
"491"	2
"492"	2
"493"	2
"494"	2
"495"	1
"496"	1
"497"	1
"498"	1
"499"	1
"500"	1
"501"	1
"502"	1
"503"	1
"504"	1
"505"	1
"506"	3
"507"	3
"508"	3
"509"	3
"510"	3
"511"	3
"512"	3
"513"	3
"514"	3
"515"	3
"516"	3
"517"	2
"518"	2
"519"	2
"520"	2
"521"	2
"522"	3
"523"	3
"524"	3
"525"	3
"526"	3
"527"	3
"528"	3
"529"	3
"530"	3
"531"	3
"532"	3
"533"	3
"534"	3
"535"	2
"536"	1
"537"	1
"538"	1
"539"	1
"540"	1
"541"	1
"542"	1
"543"	1
"544"	2
"545"	2
"546"	1
"547"	1
"548"	1
"549"	1
"550"	1
"551"	1
"552"	1
"553"	1
"554"	1
"555"	1
"556"	1
"557"	2
"558"	2
"559"	2
"560"	2
"561"	2
"562"	2
"563"	2
"564"	2
"565"	2
"566"	2
"567"	2
"568"	2
"569"	2
"570"	2
"571"	2
"572"	2
"573"	2
"574"	3
"575"	3
"576"	3
"577"	3
"578"	3
"579"	2
"580"	2
"581"	2
"582"	2
"583"	2
"584"	2
"585"	2
"586"	2
"587"	2
"588"	2
"589"	2
"590"	1
"591"	1
"592"	2
"593"	2
"594"	3
"595"	3
"596"	3
"597"	3
"598"	3
"599"	4
"600"	4
"601"	6
"602"	6
"603"	6
"604"	6
"605"	6
"606"	6
"607"	5
"608"	5
"609"	5
"610"	5
"611"	5
"612"	5
"613"	5
"614"	5
"615"	5
"616"	5
"617"	4
"618"	5
"619"	5
"620"	6
"621"	6
"622"	6
"623"	6
"624"	6
"625"	7
"626"	6
"627"	6
"628"	6
"629"	6
"630"	5
"631"	5
"632"	8
"633"	7
"634"	7
"635"	7
"636"	7
"637"	7
"638"	7
"639"	7
"640"	7
"641"	8
"642"	8
"643"	8
"644"	7
"645"	7
"646"	7
"647"	7
"648"	7
"649"	7
"650"	8
"651"	8
"652"	7
"653"	7
"654"	6
"655"	6
"656"	6
"657"	6
"658"	6
"659"	6
"660"	5
"661"	5
"662"	5
"663"	3
"664"	3
"665"	2
"666"	3
"667"	3
"668"	3
"669"	3
"670"	3
"671"	4
"672"	4
"673"	4
"674"	6
"675"	6
"676"	6
"677"	5
"678"	5
"679"	5
"680"	5
"681"	5
"682"	5
"683"	5
"684"	5
"685"	5
"686"	5
"687"	5
"688"	5
"689"	5
"690"	5
"691"	5
"692"	5
"693"	5
"694"	5
"695"	5
"696"	4
"697"	3
"698"	2
"699"	2
"700"	2
"701"	2
"702"	1
"703"	1
"704"	4
"705"	4
"706"	4
"707"	4
"708"	4
"709"	3
"710"	3
"711"	3
"712"	3
"713"	3
"714"	3
"715"	3
"716"	3
"717"	3
"718"	3
"719"	3
"720"	3
"721"	3
"722"	3
"723"	3
"724"	3
"725"	3
"726"	3
"727"	3
"728"	3
"729"	3
"730"	3
"731"	3
"732"	3
"733"	3
"734"	3
"735"	3
"736"	0
"737"	0
"738"	0
"739"	0
"740"	0
"741"	0
"742"	0
"743"	0
"744"	0
"745"	0
"746"	0
"747"	0
"748"	0
"749"	0
"750"	0
"751"	1
"752"	1
"753"	1
"754"	1
"755"	1
"756"	1
"757"	1
"758"	1
"759"	1
"760"	1
"761"	1
"762"	1
"763"	1
"764"	1
"765"	1
"766"	2
"767"	2
"768"	2
"769"	2
"770"	2
"771"	2
"772"	2
"773"	4
"774"	4
"775"	5
"776"	5
"777"	4
"778"	5
"779"	5
"780"	5
"781"	6
"782"	6
"783"	6
"784"	6
"785"	6
"786"	6
"787"	6
"788"	6
"789"	6
"790"	6
"791"	8
"792"	8
"793"	8
"794"	8
"795"	7
"796"	7
"797"	8
"798"	7
"799"	7
"800"	7
"801"	7
"802"	5
"803"	5
"804"	5
"805"	7
"806"	6
"807"	6
"808"	6
"809"	5
"810"	7
"811"	7
"812"	7
"813"	7
"814"	7
"815"	8
"816"	8
"817"	8
"818"	8
"819"	8
"820"	8
"821"	8
"822"	6
"823"	6
"824"	6
"825"	6
"826"	7
"827"	7
"828"	7
"829"	6
"830"	5
"831"	5
"832"	5
"833"	5
"834"	5
"835"	5
"836"	5
"837"	5
"838"	5
"839"	5
"840"	4
"841"	5
"842"	4
"843"	3
"844"	4
"845"	4
"846"	4
"847"	4
"848"	3
"849"	2
"850"	2
"851"	2
"852"	2
"853"	2
"854"	2
"855"	2
"856"	2
"857"	2
"858"	2
"859"	2
"860"	2
"861"	2
"862"	2
"863"	2
"864"	2
"865"	1
"866"	1
"867"	1
"868"	1
"869"	1
"870"	1
"871"	1
"872"	2
"873"	2
"874"	2
"875"	2
"876"	2
"877"	3
"878"	3
"879"	3
"880"	3
"881"	3
"882"	3
"883"	3
"884"	3
"885"	3
"886"	3
"887"	3
"888"	3
"889"	3
"890"	3
"891"	3
"892"	3
"893"	3
"894"	3
"895"	3
"896"	3
"897"	2
"898"	3
"899"	3
"900"	2
"901"	1
"902"	1
"903"	1
"904"	1
"905"	1
"906"	1
"907"	1
"908"	1
"909"	1
"910"	1
"911"	1
"912"	1
"913"	1
"914"	1
"915"	1
"916"	1
"917"	2
"918"	2
"919"	2
"920"	2
"921"	2
"922"	2
"923"	1
"924"	1
"925"	1
"926"	1
"927"	1
"928"	1
"929"	1
"930"	1
"931"	1
"932"	1
"933"	2
"934"	2
"935"	3
"936"	3
"937"	3
"938"	5
"939"	6
"940"	6
"941"	5
"942"	5
"943"	5
"944"	7
"945"	7
"946"	7
"947"	7
"948"	7
"949"	7
"950"	7
"951"	7
"952"	7
"953"	7
"954"	7
"955"	7
"956"	7
"957"	7
"958"	7
"959"	7
"960"	7
"961"	6
"962"	5
"963"	5
"964"	5
"965"	5
"966"	4
"967"	4
"968"	4
"969"	4
"970"	2
"971"	2
"972"	2
"973"	2
"974"	2
"975"	0
"976"	0
"977"	0
"978"	0
"979"	0
"980"	0
"981"	0
"982"	0
"983"	1
"984"	1
"985"	2
"986"	2
"987"	2
"988"	2
"989"	2
"990"	2
"991"	2
"992"	2
"993"	2
"994"	2
"995"	2
"996"	2
"997"	3
"998"	3
"999"	3
"1000"	3
"1001"	3
"1002"	3
"1003"	3
"1004"	4
"1005"	4
"1006"	3
"1007"	4
"1008"	4
"1009"	3
"1010"	3
"1011"	3
"1012"	3
"1013"	3
"1014"	3
"1015"	3
"1016"	3
"1017"	3
"1018"	3
"1019"	3
"1020"	3
"1021"	3
"1022"	3
"1023"	3
"1024"	3
"1025"	3
"1026"	3
"1027"	3
"1028"	3
"1029"	3
"1030"	4
"1031"	4
"1032"	3
"1033"	3
"1034"	3
"1035"	2
"1036"	2
"1037"	2
"1038"	2
"1039"	1
"1040"	1
"1041"	1
"1042"	1
"1043"	1
"1044"	1
"1045"	1
"1046"	1
"1047"	2
"1048"	2
"1049"	2
"1050"	2
"1051"	2
"1052"	2
"1053"	2
"1054"	2
"1055"	2
"1056"	2
"1057"	1
"1058"	1
"1059"	1
"1060"	1
"1061"	1
"1062"	1
"1063"	1
"1064"	1
"1065"	1
"1066"	1
"1067"	2
"1068"	2
"1069"	2
"1070"	2
"1071"	2
"1072"	2
"1073"	2
"1074"	2
"1075"	2
"1076"	2
"1077"	2
"1078"	1
"1079"	2
"1080"	2
"1081"	2
"1082"	2
"1083"	2
"1084"	4
"1085"	4
"1086"	4
"1087"	4
"1088"	4
"1089"	4
"1090"	4
"1091"	4
"1092"	4
"1093"	4
"1094"	3
"1095"	4
"1096"	4
"1097"	4
"1098"	4
"1099"	4
"1100"	5
"1101"	5
"1102"	5
"1103"	5
"1104"	5
"1105"	5
"1106"	5
"1107"	5
"1108"	4
"1109"	4
"1110"	3
"1111"	3
"1112"	3
"1113"	3
"1114"	3
"1115"	3
"1116"	3
"1117"	5
"1118"	5
"1119"	5
"1120"	5
"1121"	5
"1122"	5
"1123"	5
"1124"	5
"1125"	5
"1126"	5
"1127"	5
"1128"	5
"1129"	5
"1130"	6
"1131"	8
"1132"	8
"1133"	7
"1134"	7
"1135"	7
"1136"	7
"1137"	7
"1138"	7
"1139"	7
"1140"	7
"1141"	7
"1142"	7
"1143"	7
"1144"	7
"1145"	6
"1146"	6
"1147"	4
"1148"	4
"1149"	4
"1150"	4
"1151"	4
"1152"	4
"1153"	4
"1154"	3
"1155"	3
"1156"	4
"1157"	4
"1158"	4
"1159"	4
"1160"	1
"1161"	1
"1162"	1
"1163"	1
"1164"	1
"1165"	1
"1166"	1
"1167"	1
"1168"	1
"1169"	1
"1170"	1
"1171"	1
"1172"	1
"1173"	1
"1174"	1
"1175"	1
"1176"	1
"1177"	1
"1178"	1
"1179"	1
"1180"	1
"1181"	1
"1182"	1
"1183"	1
"1184"	0
"1185"	0
"1186"	0
"1187"	0
"1188"	0
"1189"	0
"1190"	0
"1191"	0
"1192"	0
"1193"	0
"1194"	0
"1195"	0
"1196"	0
"1197"	0
"1198"	0
"1199"	0
"1200"	0
"1201"	0
"1202"	2
"1203"	3
"1204"	5
"1205"	5
"1206"	5
"1207"	5
"1208"	5
"1209"	5
"1210"	5
"1211"	5
"1212"	5
"1213"	5
"1214"	5
"1215"	5
"1216"	5
"1217"	5
"1218"	5
"1219"	5
"1220"	5
"1221"	5
"1222"	5
"1223"	6
"1224"	6
"1225"	6
"1226"	6
"1227"	6
"1228"	6
"1229"	6
"1230"	4
"1231"	5
"1232"	5
"1233"	4
"1234"	3
"1235"	2
"1236"	4
"1237"	4
"1238"	4
"1239"	4
"1240"	4
"1241"	4
"1242"	4
"1243"	4
"1244"	4
"1245"	4
"1246"	4
"1247"	4
"1248"	4
"1249"	4
"1250"	4
"1251"	5
"1252"	5
"1253"	5
"1254"	5
"1255"	5
"1256"	5
"1257"	5
"1258"	5
"1259"	5
"1260"	4
"1261"	4
"1262"	4
"1263"	4
"1264"	3
"1265"	3
"1266"	3
"1267"	2
"1268"	2
"1269"	2
"1270"	2
"1271"	2
"1272"	2
"1273"	2
"1274"	2
"1275"	2
"1276"	0
"1277"	0
"1278"	0
"1279"	0
"1280"	0
"1281"	0
"1282"	0
"1283"	1
"1284"	1
"1285"	1
"1286"	1
"1287"	2
"1288"	2
"1289"	2
"1290"	2
"1291"	2
"1292"	2
"1293"	2
"1294"	2
"1295"	2
"1296"	2
"1297"	2
"1298"	2
"1299"	2
"1300"	2
"1301"	2
"1302"	2
"1303"	2
"1304"	2
"1305"	2
"1306"	2
"1307"	2
"1308"	2
"1309"	2
"1310"	2
"1311"	2
"1312"	2
"1313"	2
"1314"	2
"1315"	1
"1316"	1
"1317"	1
"1318"	1
"1319"	1
"1320"	1
"1321"	1
"1322"	1
"1323"	1
"1324"	1
"1325"	1
"1326"	1
"1327"	2
"1328"	2
"1329"	2
"1330"	2
"1331"	2
"1332"	2
"1333"	2
"1334"	3
"1335"	3
"1336"	3
"1337"	3
"1338"	3
"1339"	3
"1340"	3
"1341"	3
"1342"	2
"1343"	2
"1344"	2
"1345"	2
"1346"	2
"1347"	2
"1348"	2
"1349"	3
"1350"	3
"1351"	2
"1352"	3
"1353"	3
"1354"	3
"1355"	4
"1356"	4
"1357"	4
"1358"	3
"1359"	5
"1360"	5
"1361"	5
"1362"	5
"1363"	5
"1364"	5
"1365"	5
"1366"	5
"1367"	6
"1368"	6
"1369"	6
"1370"	6
"1371"	6
"1372"	6
"1373"	6
"1374"	6
"1375"	6
"1376"	6
"1377"	7
"1378"	7
"1379"	6
"1380"	6
"1381"	6
"1382"	5
"1383"	6
"1384"	6
"1385"	5
"1386"	5
"1387"	4
"1388"	4
"1389"	4
"1390"	4
"1391"	3
"1392"	3
"1393"	3
"1394"	2
"1395"	2
"1396"	2
"1397"	2
"1398"	2
"1399"	2
"1400"	2
"1401"	2
"1402"	2
"1403"	2
"1404"	2
"1405"	2
"1406"	2
"1407"	0
"1408"	0
"1409"	3
"1410"	3
"1411"	5
"1412"	5
"1413"	5
"1414"	5
"1415"	5
"1416"	5
"1417"	5
"1418"	5
"1419"	5
"1420"	5
"1421"	5
"1422"	5
"1423"	5
"1424"	5
"1425"	6
"1426"	7
"1427"	7
"1428"	7
"1429"	7
"1430"	7
"1431"	7
"1432"	7
"1433"	7
"1434"	7
"1435"	7
"1436"	7
"1437"	7
"1438"	7
"1439"	6
"1440"	5
"1441"	4
"1442"	2
"1443"	2
"1444"	2
"1445"	2
"1446"	2
"1447"	2
"1448"	2
"1449"	2
"1450"	2
"1451"	2
"1452"	1
"1453"	1
"1454"	1
"1455"	1
"1456"	1
"1457"	1
"1458"	1
"1459"	0
"1460"	0
"1461"	0
"1462"	0
"1463"	0
"1464"	0
"1465"	0
"1466"	3
"1467"	3
"1468"	3
"1469"	3
"1470"	3
"1471"	3
"1472"	3
"1473"	3
"1474"	3
"1475"	3
"1476"	3
"1477"	3
"1478"	3
"1479"	3
"1480"	3
"1481"	3
"1482"	3
"1483"	3
"1484"	3
"1485"	3
"1486"	3
"1487"	3
"1488"	3
"1489"	3
"1490"	3
"1491"	3
"1492"	3
"1493"	3
"1494"	3
"1495"	2
"1496"	2
"1497"	2
"1498"	0
"1499"	0
"1500"	0
"1501"	0
"1502"	1
"1503"	1
"1504"	1
"1505"	1
"1506"	1
"1507"	1
"1508"	1
"1509"	1
"1510"	1
"1511"	1
"1512"	1
"1513"	1
"1514"	1
"1515"	3
"1516"	3
"1517"	3
"1518"	3
"1519"	3
"1520"	4
"1521"	4
"1522"	4
"1523"	6
"1524"	6
"1525"	6
"1526"	6
"1527"	7
"1528"	7
"1529"	7
"1530"	7
"1531"	7
"1532"	7
"1533"	7
"1534"	7
"1535"	7
"1536"	7
"1537"	7
"1538"	5
"1539"	5
"1540"	5
"1541"	5
"1542"	5
"1543"	5
"1544"	5
"1545"	5
"1546"	5
"1547"	5
"1548"	4
"1549"	4
"1550"	4
"1551"	3
"1552"	3
"1553"	3
"1554"	2
"1555"	2
"1556"	1
"1557"	0
"1558"	0
"1559"	0
"1560"	0
"1561"	0
"1562"	1
"1563"	1
"1564"	2
"1565"	2
"1566"	2
"1567"	2
"1568"	2
"1569"	2
"1570"	2
"1571"	2
"1572"	2
"1573"	2
"1574"	2
"1575"	2
"1576"	2
"1577"	3
"1578"	3
"1579"	3
"1580"	3
"1581"	3
"1582"	3
"1583"	3
"1584"	3
"1585"	3
"1586"	2
"1587"	2
"1588"	1
"1589"	1
"1590"	1
"1591"	1
"1592"	1
"1593"	1
"1594"	1
"1595"	1
"1596"	1
"1597"	1
"1598"	1
"1599"	1
"1600"	1
"1601"	2
"1602"	2
"1603"	2
"1604"	2
"1605"	2
"1606"	2
"1607"	2
"1608"	1
"1609"	1
"1610"	1
"1611"	1
"1612"	1
"1613"	1
"1614"	1
"1615"	1
"1616"	1
"1617"	1
"1618"	1
"1619"	1
"1620"	1
"1621"	1
"1622"	2
"1623"	2
"1624"	2
"1625"	2
"1626"	2
"1627"	2
"1628"	2
"1629"	5
"1630"	6
"1631"	7
"1632"	6
"1633"	6
"1634"	7
"1635"	7
"1636"	7
"1637"	7
"1638"	8
"1639"	9
"1640"	9
"1641"	9
"1642"	9
"1643"	9
"1644"	9
"1645"	9
"1646"	9
"1647"	8
"1648"	8
"1649"	8
"1650"	8
"1651"	8
"1652"	10
"1653"	10
"1654"	8
"1655"	8
"1656"	7
"1657"	7
"1658"	7
"1659"	6
"1660"	5
"1661"	5
"1662"	5
"1663"	5
"1664"	5
"1665"	4
"1666"	4
"1667"	3
"1668"	3
"1669"	3
"1670"	3
"1671"	3
"1672"	3
"1673"	3
"1674"	3
"1675"	3
"1676"	3
"1677"	3
"1678"	2
"1679"	2
"1680"	2
"1681"	2
"1682"	2
"1683"	2
"1684"	1
"1685"	1
"1686"	1
"1687"	0
"1688"	0
"1689"	2
"1690"	2
"1691"	2
"1692"	2
"1693"	3
"1694"	3
"1695"	3
"1696"	3
"1697"	3
"1698"	3
"1699"	3
"1700"	3
"1701"	3
"1702"	3
"1703"	3
"1704"	3
"1705"	3
"1706"	3
"1707"	3
"1708"	3
"1709"	5
"1710"	6
"1711"	6
"1712"	6
"1713"	6
"1714"	6
"1715"	6
"1716"	6
"1717"	6
"1718"	6
"1719"	6
"1720"	3
"1721"	3
"1722"	3
"1723"	3
"1724"	5
"1725"	5
"1726"	5
"1727"	5
"1728"	5
"1729"	5
"1730"	5
"1731"	5
"1732"	5
"1733"	4
"1734"	4
"1735"	4
"1736"	2
"1737"	2
"1738"	2
"1739"	2
"1740"	2
"1741"	2
"1742"	2
"1743"	3
"1744"	3
"1745"	3
"1746"	3
"1747"	3
"1748"	3
"1749"	3
"1750"	3
"1751"	3
"1752"	3
"1753"	3
"1754"	3
"1755"	4
"1756"	4
"1757"	4
"1758"	4
"1759"	4
"1760"	4
"1761"	4
"1762"	4
"1763"	4
"1764"	5
"1765"	5
"1766"	5
"1767"	5
"1768"	5
"1769"	5
"1770"	4
"1771"	4
"1772"	4
"1773"	4
"1774"	4
"1775"	4
"1776"	4
"1777"	4
"1778"	4
"1779"	4
"1780"	4
"1781"	4
"1782"	4
"1783"	3
"1784"	1
"1785"	1
"1786"	1
"1787"	1
"1788"	1
"1789"	1
"1790"	1
"1791"	1
"1792"	1
"1793"	1
"1794"	1
"1795"	1
"1796"	0
"1797"	0
"1798"	0
"1799"	0
"1800"	0
"1801"	0
"1802"	0
"1803"	0
"1804"	0
"1805"	0
"1806"	0
"1807"	0
"1808"	0
"1809"	0
"1810"	0
"1811"	0
"1812"	0
"1813"	0
"1814"	0
"1815"	0
"1816"	0
"1817"	0
"1818"	0
"1819"	0
"1820"	0
"1821"	0
"1822"	0
"1823"	0
"1824"	0
"1825"	0
"1826"	0
"1827"	0
"1828"	0
"1829"	0
"1830"	0
"1831"	0
"1832"	0
"1833"	0
"1834"	0
"1835"	0
"1836"	0
"1837"	0
"1838"	0
"1839"	0
"1840"	0
"1841"	0
"1842"	0
"1843"	0
"1844"	0
"1845"	0
"1846"	0
"1847"	0
"1848"	0
"1849"	0
"1850"	0
"1851"	0
"1852"	0
"1853"	0
"1854"	0
"1855"	0
"1856"	0
"1857"	0
"1858"	0
"1859"	0
"1860"	0
"1861"	0
"1862"	0
"1863"	0
"1864"	0
"1865"	0
"1866"	0
"1867"	0
"1868"	0
"1869"	0
"1870"	0
"1871"	0
"1872"	0
"1873"	0
"1874"	0
"1875"	0
"1876"	0
"1877"	0
"1878"	0
"1879"	0
"1880"	0
"1881"	0
"1882"	0
"1883"	0
"1884"	0
"1885"	0
"1886"	0
"1887"	0
"1888"	0
"1889"	0
"1890"	0
"1891"	0
"1892"	0
"1893"	0
"1894"	0
"1895"	0
"1896"	0
"1897"	0
"1898"	0
"1899"	0
"1900"	0
"1901"	0
"1902"	0
"1903"	0
"1904"	0
"1905"	0
"1906"	0
"1907"	0
"1908"	0
"1909"	0
"1910"	0
"1911"	0
"1912"	0
"1913"	0
"1914"	0
"1915"	0
"1916"	0
"1917"	0
"1918"	0
"1919"	0
"1920"	0
"1921"	0
"1922"	0
"1923"	0
"1924"	0
"1925"	0
"1926"	0
"1927"	0
"1928"	0
"1929"	0
"1930"	0
"1931"	0
"1932"	0
"1933"	0
"1934"	0
"1935"	0
"1936"	0
"1937"	0
"1938"	0
"1939"	0
"1940"	0
"1941"	0
"1942"	0
"1943"	0
"1944"	0
"1945"	0
"1946"	0
"1947"	0
"1948"	0
"1949"	0
"1950"	0
"1951"	0
"1952"	0
"1953"	0
"1954"	0
"1955"	0
"1956"	0
"1957"	0
"1958"	0
"1959"	0
"1960"	0
"1961"	0
"1962"	0
"1963"	0
"1964"	0
"1965"	0
"1966"	0
"1967"	0
"1968"	0
"1969"	0
"1970"	0
"1971"	0
"1972"	0
"1973"	0
"1974"	0
"1975"	0
"1976"	0
"1977"	0
"1978"	0
"1979"	0
"1980"	0
"1981"	0
"1982"	0
"1983"	0
"1984"	0
"1985"	0
"1986"	0
"1987"	0
"1988"	0
"1989"	0
"1990"	0
"1991"	0
"1992"	0
"1993"	0
"1994"	0
"1995"	0
"1996"	0
"1997"	0
"1998"	0
"1999"	0
"2000"	0
"2001"	0
"2002"	0
"2003"	0
"2004"	0
"2005"	0
"2006"	0
"2007"	0
"2008"	0
"2009"	0
"2010"	0
"2011"	0
"2012"	0
"2013"	0
"2014"	0
"2015"	0
"2016"	0
"2017"	0
"2018"	0
"2019"	0
"2020"	0
"2021"	0
"2022"	0
"2023"	0
"2024"	0
"2025"	0
"2026"	0
"2027"	0
"2028"	0
"2029"	0
"2030"	0
"2031"	0
"2032"	0
"2033"	0
"2034"	0
"2035"	0
"2036"	0
"2037"	0
"2038"	0
"2039"	0
"2040"	0
"2041"	0
"2042"	0
"2043"	0
"2044"	0
"2045"	0
"2046"	0
"2047"	0
"2048"	0
"2049"	0
"2050"	0
"2051"	0
"2052"	0
"2053"	0
"2054"	0
"2055"	0
"2056"	0
"2057"	0
"2058"	0
"2059"	0
"2060"	0
"2061"	0
"2062"	0
"2063"	0
"2064"	0
"2065"	0
"2066"	0
"2067"	0
"2068"	0
"2069"	0
"2070"	0
"2071"	0
"2072"	0
"2073"	0
"2074"	0
"2075"	0
"2076"	0
"2077"	0
"2078"	0
"2079"	0
"2080"	0
"2081"	0
"2082"	0
"2083"	0
"2084"	0
"2085"	0
"2086"	0
"2087"	0
"2088"	0
"2089"	0
"2090"	0
"2091"	0
"2092"	0
"2093"	0
"2094"	0
"2095"	0
"2096"	0
"2097"	0
"2098"	0
"2099"	0
"2100"	0
"2101"	0
"2102"	0
"2103"	0
"2104"	0
"2105"	0
"2106"	0
"2107"	0
"2108"	0
"2109"	0
"2110"	0
"2111"	0
"2112"	0
"2113"	0
"2114"	0
"2115"	0
"2116"	0
"2117"	0
"2118"	0
"2119"	0
"2120"	0
"2121"	0
"2122"	0
"2123"	0
"2124"	0
"2125"	0
"2126"	0
"2127"	0
"2128"	0
"2129"	0
"2130"	0
"2131"	0
"2132"	0
"2133"	0
"2134"	0
"2135"	0
"2136"	0
"2137"	0
"2138"	0
"2139"	0
"2140"	0
