""	"coverage"
"187"	0
"188"	0
"189"	0
"190"	1
"191"	1
"192"	1
"193"	1
"194"	1
"195"	1
"196"	1
"197"	1
"198"	1
"199"	1
"200"	1
"201"	1
"202"	1
"203"	1
"204"	1
"205"	1
"206"	1
"207"	1
"208"	1
"209"	1
"210"	1
"211"	1
"212"	1
"213"	1
"214"	1
"215"	1
"216"	1
"217"	1
"218"	1
"219"	1
"220"	1
"221"	1
"222"	1
"223"	1
"224"	0
"225"	0
"226"	0
"227"	0
"228"	0
"229"	0
"230"	0
"231"	0
"232"	0
"233"	0
"234"	0
"235"	0
"236"	0
"237"	0
"238"	0
"239"	0
"240"	0
"241"	0
"242"	0
"243"	0
"244"	0
"245"	0
"246"	1
"247"	2
"248"	2
"249"	2
"250"	2
"251"	2
"252"	2
"253"	2
"254"	2
"255"	2
"256"	2
"257"	2
"258"	2
"259"	2
"260"	2
"261"	2
"262"	2
"263"	2
"264"	2
"265"	2
"266"	2
"267"	2
"268"	2
"269"	1
"270"	1
"271"	1
"272"	1
"273"	1
"274"	1
"275"	1
"276"	1
"277"	1
"278"	1
"279"	1
"280"	1
"281"	1
"282"	1
"283"	0
"284"	0
"285"	0
"286"	0
"287"	0
"288"	0
"289"	0
"290"	0
"291"	0
"292"	0
"293"	0
"294"	0
"295"	0
"296"	0
"297"	0
"298"	0
"299"	0
"300"	0
"301"	0
"302"	0
"303"	0
"304"	0
"305"	0
"306"	0
"307"	0
"308"	0
"309"	0
"310"	0
"311"	0
"312"	0
"313"	0
"314"	0
"315"	0
"316"	0
"317"	0
"318"	0
"319"	0
"320"	0
"321"	0
"322"	0
"323"	0
"324"	0
"325"	0
"326"	0
"327"	0
"328"	0
"329"	0
"330"	0
"331"	0
"332"	0
"333"	0
"334"	0
"335"	0
"336"	0
"337"	0
"338"	0
"339"	0
"340"	0
"341"	0
"342"	0
"343"	0
"344"	0
"345"	0
"346"	0
"347"	0
"348"	0
"349"	0
"350"	0
"351"	0
"352"	0
"353"	0
"354"	0
"355"	0
"356"	0
"357"	0
"358"	0
"359"	0
"360"	0
"361"	0
"362"	0
"363"	0
"364"	0
"365"	0
"366"	0
"367"	0
"368"	0
"369"	0
"370"	0
"371"	0
"372"	0
"373"	0
"374"	0
"375"	0
"376"	0
"377"	0
"378"	0
"379"	0
"380"	0
"381"	0
"382"	0
"383"	0
"384"	0
"385"	0
"386"	0
"387"	0
"388"	0
"389"	0
"390"	0
"391"	0
"392"	0
"393"	0
"394"	0
"395"	0
"396"	0
"397"	0
"398"	0
"399"	0
"400"	0
"401"	0
"402"	0
"403"	1
"404"	1
"405"	1
"406"	1
"407"	1
"408"	1
"409"	1
"410"	1
"411"	1
"412"	1
"413"	1
"414"	1
"415"	1
"416"	1
"417"	1
"418"	1
"419"	1
"420"	1
"421"	1
"422"	2
"423"	2
"424"	2
"425"	2
"426"	2
"427"	2
"428"	2
"429"	2
"430"	2
"431"	2
"432"	2
"433"	2
"434"	2
"435"	1
"436"	1
"437"	1
"438"	1
"439"	1
"440"	1
"441"	1
"442"	1
"443"	1
"444"	1
"445"	1
"446"	1
"447"	1
"448"	1
"449"	0
"450"	0
"451"	0
"452"	0
"453"	0
"454"	1
"455"	1
"456"	1
"457"	1
"458"	1
"459"	1
"460"	1
"461"	1
"462"	1
"463"	1
"464"	1
"465"	1
"466"	1
"467"	1
"468"	1
"469"	1
"470"	1
"471"	1
"472"	1
"473"	1
"474"	1
"475"	1
"476"	1
"477"	1
"478"	1
"479"	1
"480"	1
"481"	1
"482"	1
"483"	1
"484"	1
"485"	0
"486"	0
"487"	0
"488"	0
"489"	0
"490"	0
"491"	0
"492"	0
"493"	0
"494"	0
"495"	0
"496"	0
"497"	0
"498"	0
"499"	0
"500"	0
"501"	0
"502"	0
"503"	0
"504"	0
"505"	0
"506"	0
"507"	0
"508"	0
"509"	0
"510"	0
"511"	0
"512"	0
"513"	0
"514"	0
"515"	0
"516"	0
"517"	0
"518"	0
"519"	0
"520"	0
"521"	0
"522"	0
"523"	0
"524"	0
"525"	0
"526"	0
"527"	0
"528"	0
"529"	0
"530"	0
"531"	0
"532"	0
"533"	0
"534"	0
"535"	0
"536"	0
"537"	0
"538"	0
"539"	0
"540"	0
"541"	0
"542"	0
"543"	0
"544"	0
"545"	0
"546"	0
"547"	0
"548"	0
"549"	0
"550"	0
"551"	0
"552"	0
"553"	0
"554"	0
"555"	0
"556"	0
"557"	0
"558"	0
"559"	0
"560"	0
"561"	0
"562"	0
"563"	0
"564"	0
"565"	0
"566"	0
"567"	0
"568"	0
"569"	0
"570"	0
"571"	0
"572"	0
"573"	0
"574"	0
"575"	0
"576"	0
"577"	0
"578"	0
"579"	0
"580"	0
"581"	0
"582"	0
"583"	0
"584"	0
"585"	0
"586"	0
"587"	0
"588"	0
"589"	0
"590"	0
"591"	0
"592"	0
"593"	0
"594"	0
"595"	0
"596"	0
"597"	0
"598"	0
"599"	0
"600"	0
"601"	0
"602"	1
"603"	1
"604"	1
"605"	1
"606"	1
"607"	1
"608"	1
"609"	1
"610"	1
"611"	1
"612"	1
"613"	1
"614"	1
"615"	1
"616"	1
"617"	1
"618"	1
"619"	1
"620"	1
"621"	1
"622"	1
"623"	1
"624"	1
"625"	1
"626"	1
"627"	1
"628"	1
"629"	1
"630"	1
"631"	1
"632"	1
"633"	1
"634"	0
"635"	0
"636"	0
"637"	0
"638"	0
"639"	0
"640"	0
"641"	0
"642"	0
"643"	0
"644"	0
"645"	0
"646"	0
"647"	0
"648"	0
"649"	0
"650"	0
"651"	0
"652"	0
"653"	0
"654"	0
"655"	0
"656"	0
"657"	0
"658"	0
"659"	0
"660"	0
"661"	0
"662"	0
"663"	0
"664"	0
"665"	0
"666"	0
"667"	0
"668"	0
"669"	0
"670"	0
"671"	0
"672"	0
"673"	0
"674"	0
"675"	0
"676"	0
"677"	0
"678"	0
"679"	0
"680"	0
"681"	0
"682"	0
"683"	0
"684"	0
"685"	0
"686"	0
"687"	0
"688"	0
"689"	0
"690"	0
"691"	0
"692"	0
"693"	0
"694"	0
"695"	0
"696"	0
"697"	0
"698"	0
"699"	0
"700"	0
"701"	0
"702"	0
"703"	0
"704"	0
"705"	0
"706"	0
"707"	0
"708"	0
"709"	0
"710"	0
"711"	0
"712"	0
"713"	0
"714"	0
"715"	0
"716"	0
"717"	0
"718"	0
"719"	0
"720"	0
"721"	0
"722"	0
"723"	0
"724"	0
"725"	0
"726"	0
"727"	0
"728"	0
"729"	0
"730"	0
"731"	1
"732"	1
"733"	1
"734"	1
"735"	1
"736"	1
"737"	1
"738"	1
"739"	1
"740"	1
"741"	1
"742"	1
"743"	1
"744"	1
"745"	1
"746"	1
"747"	1
"748"	1
"749"	1
"750"	1
"751"	1
"752"	1
"753"	1
"754"	1
"755"	1
"756"	1
"757"	1
"758"	2
"759"	2
"760"	3
"761"	3
"762"	3
"763"	2
"764"	2
"765"	2
"766"	2
"767"	2
"768"	3
"769"	3
"770"	3
"771"	3
"772"	4
"773"	4
"774"	4
"775"	4
"776"	4
"777"	4
"778"	4
"779"	4
"780"	4
"781"	4
"782"	4
"783"	4
"784"	4
"785"	4
"786"	4
"787"	4
"788"	4
"789"	4
"790"	4
"791"	3
"792"	2
"793"	2
"794"	2
"795"	1
"796"	1
"797"	1
"798"	1
"799"	1
"800"	1
"801"	1
"802"	1
"803"	1
"804"	1
"805"	0
"806"	0
"807"	0
"808"	0
"809"	0
"810"	0
"811"	0
"812"	0
"813"	0
"814"	0
"815"	0
"816"	0
"817"	0
"818"	0
"819"	0
"820"	0
"821"	0
"822"	0
"823"	0
"824"	0
"825"	0
"826"	0
"827"	0
"828"	0
"829"	0
"830"	0
"831"	0
"832"	0
"833"	0
"834"	0
"835"	0
"836"	0
"837"	0
"838"	0
"839"	0
"840"	0
"841"	0
"842"	0
"843"	0
"844"	0
"845"	0
"846"	0
"847"	0
"848"	0
"849"	0
"850"	0
"851"	0
"852"	0
"853"	0
"854"	0
"855"	0
"856"	0
"857"	0
"858"	0
"859"	0
"860"	0
"861"	0
"862"	0
"863"	0
"864"	0
"865"	0
"866"	0
"867"	0
"868"	0
"869"	0
"870"	0
"871"	0
"872"	0
"873"	0
"874"	0
"875"	0
"876"	0
"877"	0
"878"	0
"879"	0
"880"	0
"881"	0
"882"	0
"883"	0
"884"	0
"885"	0
"886"	0
"887"	0
"888"	0
"889"	0
"890"	0
"891"	0
"892"	0
"893"	0
"894"	0
"895"	0
"896"	0
"897"	0
"898"	0
"899"	0
"900"	0
"901"	0
"902"	0
"903"	0
"904"	0
"905"	0
"906"	0
"907"	0
"908"	0
"909"	0
"910"	0
"911"	0
"912"	0
"913"	0
"914"	0
"915"	0
"916"	0
"917"	0
"918"	0
"919"	0
"920"	0
"921"	0
"922"	0
"923"	0
"924"	0
"925"	0
"926"	0
"927"	0
"928"	0
"929"	0
"930"	0
"931"	0
"932"	0
"933"	0
"934"	0
"935"	0
"936"	0
"937"	0
"938"	0
"939"	0
"940"	0
"941"	0
"942"	0
"943"	0
"944"	0
"945"	0
"946"	0
"947"	0
"948"	0
"949"	0
"950"	0
"951"	0
"952"	0
"953"	0
"954"	0
"955"	0
"956"	0
"957"	0
"958"	0
"959"	0
"960"	0
"961"	0
"962"	0
"963"	0
"964"	0
"965"	0
"966"	0
"967"	0
"968"	0
"969"	0
"970"	0
"971"	0
"972"	0
"973"	0
"974"	0
"975"	0
"976"	0
"977"	0
"978"	2
"979"	2
"980"	2
"981"	2
"982"	2
"983"	2
"984"	2
"985"	2
"986"	2
"987"	2
"988"	2
"989"	2
"990"	2
"991"	2
"992"	2
"993"	2
"994"	2
"995"	2
"996"	2
"997"	2
"998"	2
"999"	2
"1000"	2
"1001"	2
"1002"	2
"1003"	2
"1004"	2
"1005"	2
"1006"	2
"1007"	2
"1008"	2
"1009"	0
"1010"	0
"1011"	0
"1012"	0
"1013"	0
"1014"	0
"1015"	0
"1016"	0
"1017"	0
"1018"	0
"1019"	0
"1020"	0
"1021"	0
"1022"	0
"1023"	0
"1024"	0
"1025"	0
"1026"	0
"1027"	0
"1028"	0
"1029"	0
"1030"	0
"1031"	0
"1032"	0
"1033"	0
"1034"	0
"1035"	0
"1036"	0
"1037"	0
"1038"	0
"1039"	0
"1040"	0
"1041"	0
"1042"	0
"1043"	0
"1044"	0
"1045"	1
"1046"	1
"1047"	1
"1048"	1
"1049"	1
"1050"	1
"1051"	1
"1052"	1
"1053"	1
"1054"	1
"1055"	1
"1056"	1
"1057"	1
"1058"	1
"1059"	1
"1060"	1
"1061"	1
"1062"	1
"1063"	1
"1064"	1
"1065"	1
"1066"	1
"1067"	1
"1068"	1
"1069"	1
"1070"	1
"1071"	1
"1072"	1
"1073"	1
"1074"	1
"1075"	1
"1076"	1
"1077"	1
"1078"	0
"1079"	0
"1080"	0
"1081"	0
"1082"	0
"1083"	0
"1084"	0
"1085"	0
"1086"	0
"1087"	0
"1088"	0
"1089"	0
"1090"	0
"1091"	0
"1092"	0
"1093"	0
"1094"	0
"1095"	0
"1096"	0
"1097"	0
"1098"	0
"1099"	0
"1100"	0
"1101"	0
"1102"	0
"1103"	0
"1104"	0
"1105"	0
"1106"	0
"1107"	0
"1108"	0
"1109"	0
"1110"	0
"1111"	0
"1112"	0
"1113"	0
"1114"	0
"1115"	0
"1116"	0
"1117"	0
"1118"	0
"1119"	0
"1120"	0
"1121"	0
"1122"	0
"1123"	0
"1124"	0
"1125"	0
"1126"	0
"1127"	0
"1128"	0
"1129"	0
"1130"	0
"1131"	0
"1132"	0
"1133"	0
"1134"	0
"1135"	0
"1136"	0
"1137"	0
"1138"	0
"1139"	0
"1140"	0
"1141"	0
"1142"	0
"1143"	0
"1144"	0
"1145"	0
"1146"	0
"1147"	0
"1148"	0
"1149"	0
"1150"	1
"1151"	1
"1152"	1
"1153"	1
"1154"	1
"1155"	1
"1156"	1
"1157"	1
"1158"	1
"1159"	1
"1160"	1
"1161"	1
"1162"	1
"1163"	1
"1164"	1
"1165"	1
"1166"	1
"1167"	1
"1168"	1
"1169"	1
"1170"	1
"1171"	1
"1172"	1
"1173"	1
"1174"	1
"1175"	1
"1176"	1
"1177"	1
"1178"	1
"1179"	1
"1180"	1
"1181"	1
"1182"	0
"1183"	0
"1184"	0
"1185"	0
"1186"	0
"1187"	0
"1188"	0
"1189"	0
"1190"	0
"1191"	0
"1192"	0
"1193"	0
"1194"	0
"1195"	0
"1196"	0
"1197"	0
"1198"	0
"1199"	0
"1200"	0
"1201"	0
"1202"	0
"1203"	0
"1204"	0
"1205"	0
"1206"	0
"1207"	0
"1208"	0
"1209"	0
"1210"	1
"1211"	1
"1212"	1
"1213"	1
"1214"	1
"1215"	1
"1216"	1
"1217"	1
"1218"	1
"1219"	1
"1220"	1
"1221"	1
"1222"	1
"1223"	1
"1224"	1
"1225"	1
"1226"	1
"1227"	1
"1228"	1
"1229"	1
"1230"	1
"1231"	1
"1232"	1
"1233"	1
"1234"	1
"1235"	1
"1236"	1
"1237"	1
"1238"	1
"1239"	1
"1240"	1
"1241"	1
"1242"	0
"1243"	0
"1244"	0
"1245"	0
"1246"	0
"1247"	0
"1248"	0
"1249"	0
"1250"	0
"1251"	0
"1252"	0
"1253"	0
"1254"	0
"1255"	0
"1256"	0
"1257"	0
"1258"	0
"1259"	1
"1260"	2
"1261"	2
"1262"	2
"1263"	2
"1264"	2
"1265"	2
"1266"	2
"1267"	2
"1268"	2
"1269"	2
"1270"	2
"1271"	2
"1272"	2
"1273"	2
"1274"	2
"1275"	2
"1276"	2
"1277"	2
"1278"	2
"1279"	2
"1280"	2
"1281"	2
"1282"	2
"1283"	2
"1284"	2
"1285"	2
"1286"	2
"1287"	2
"1288"	2
"1289"	1
"1290"	1
"1291"	0
"1292"	0
"1293"	0
"1294"	0
"1295"	0
"1296"	0
"1297"	0
"1298"	0
"1299"	0
"1300"	0
"1301"	0
"1302"	0
"1303"	0
"1304"	0
"1305"	0
"1306"	0
"1307"	0
"1308"	0
"1309"	0
"1310"	0
"1311"	0
"1312"	0
"1313"	0
"1314"	0
"1315"	0
"1316"	0
"1317"	0
"1318"	0
"1319"	0
"1320"	0
"1321"	0
"1322"	0
"1323"	0
"1324"	0
"1325"	0
"1326"	0
"1327"	0
"1328"	0
"1329"	0
"1330"	0
"1331"	0
"1332"	0
"1333"	0
"1334"	0
"1335"	0
"1336"	0
"1337"	0
"1338"	0
"1339"	0
"1340"	0
"1341"	0
"1342"	0
"1343"	0
"1344"	0
"1345"	0
"1346"	0
"1347"	0
"1348"	0
"1349"	0
"1350"	0
"1351"	0
"1352"	0
"1353"	0
"1354"	1
"1355"	1
"1356"	1
"1357"	1
"1358"	1
"1359"	1
"1360"	1
"1361"	1
"1362"	1
"1363"	1
"1364"	1
"1365"	1
"1366"	1
"1367"	1
"1368"	1
"1369"	1
"1370"	1
"1371"	1
"1372"	1
"1373"	1
"1374"	1
"1375"	1
"1376"	1
"1377"	1
"1378"	1
"1379"	1
"1380"	1
"1381"	1
"1382"	1
"1383"	1
"1384"	0
"1385"	0
"1386"	0
"1387"	0
"1388"	0
"1389"	0
"1390"	0
"1391"	0
"1392"	0
"1393"	0
"1394"	0
"1395"	0
"1396"	0
"1397"	0
"1398"	0
"1399"	0
"1400"	0
"1401"	0
"1402"	0
"1403"	0
"1404"	0
"1405"	0
"1406"	0
"1407"	0
"1408"	0
"1409"	0
"1410"	0
"1411"	0
"1412"	0
"1413"	0
"1414"	0
"1415"	0
"1416"	0
"1417"	0
"1418"	0
"1419"	0
"1420"	0
"1421"	0
"1422"	0
"1423"	0
"1424"	0
"1425"	0
"1426"	0
"1427"	0
"1428"	0
"1429"	0
"1430"	0
"1431"	0
"1432"	0
"1433"	0
"1434"	0
"1435"	0
"1436"	0
"1437"	0
"1438"	0
"1439"	0
"1440"	0
"1441"	0
"1442"	0
"1443"	0
"1444"	0
"1445"	0
"1446"	0
"1447"	0
"1448"	0
"1449"	0
"1450"	0
"1451"	0
"1452"	0
"1453"	0
"1454"	0
"1455"	0
"1456"	0
"1457"	0
"1458"	0
"1459"	0
"1460"	0
"1461"	0
"1462"	0
"1463"	0
"1464"	0
"1465"	0
"1466"	0
"1467"	0
"1468"	0
"1469"	0
"1470"	0
"1471"	0
"1472"	0
"1473"	0
"1474"	0
"1475"	0
"1476"	0
"1477"	0
"1478"	0
"1479"	0
"1480"	0
"1481"	0
"1482"	0
"1483"	0
"1484"	0
"1485"	0
"1486"	0
"1487"	0
"1488"	0
"1489"	0
"1490"	0
"1491"	0
"1492"	0
"1493"	0
"1494"	0
"1495"	0
"1496"	0
"1497"	0
"1498"	0
"1499"	0
"1500"	0
"1501"	0
"1502"	0
"1503"	0
"1504"	0
"1505"	0
"1506"	0
"1507"	0
"1508"	0
"1509"	0
"1510"	0
"1511"	0
"1512"	0
"1513"	0
"1514"	0
"1515"	0
"1516"	0
"1517"	0
"1518"	0
"1519"	0
"1520"	0
"1521"	0
"1522"	0
"1523"	0
"1524"	0
"1525"	0
"1526"	0
"1527"	0
"1528"	0
"1529"	0
"1530"	0
"1531"	2
"1532"	2
"1533"	2
"1534"	2
"1535"	2
"1536"	2
"1537"	2
"1538"	2
"1539"	2
"1540"	2
"1541"	2
"1542"	2
"1543"	2
"1544"	2
"1545"	2
"1546"	2
"1547"	2
"1548"	2
"1549"	2
"1550"	2
"1551"	2
"1552"	2
"1553"	2
"1554"	2
"1555"	2
"1556"	2
"1557"	2
"1558"	0
"1559"	0
"1560"	0
"1561"	0
"1562"	0
"1563"	0
"1564"	0
"1565"	0
"1566"	0
"1567"	0
"1568"	0
"1569"	0
"1570"	0
"1571"	0
"1572"	0
"1573"	0
"1574"	0
"1575"	0
"1576"	0
"1577"	0
"1578"	0
"1579"	0
"1580"	0
"1581"	0
"1582"	0
"1583"	2
"1584"	2
"1585"	2
"1586"	2
"1587"	2
"1588"	2
"1589"	2
"1590"	2
"1591"	2
"1592"	2
"1593"	2
"1594"	2
"1595"	2
"1596"	2
"1597"	2
"1598"	2
"1599"	2
"1600"	2
"1601"	2
"1602"	2
"1603"	2
"1604"	2
"1605"	1
"1606"	1
"1607"	1
"1608"	0
"1609"	0
"1610"	0
"1611"	0
"1612"	0
"1613"	0
"1614"	0
"1615"	0
"1616"	0
"1617"	0
"1618"	0
"1619"	0
"1620"	0
"1621"	0
"1622"	0
"1623"	0
"1624"	1
"1625"	1
"1626"	1
"1627"	1
"1628"	1
"1629"	1
"1630"	1
"1631"	1
"1632"	2
"1633"	2
"1634"	2
"1635"	2
"1636"	2
"1637"	2
"1638"	2
"1639"	2
"1640"	2
"1641"	2
"1642"	2
"1643"	2
"1644"	2
"1645"	2
"1646"	2
"1647"	2
"1648"	2
"1649"	2
"1650"	2
"1651"	2
"1652"	2
"1653"	2
"1654"	2
"1655"	1
"1656"	1
"1657"	1
"1658"	1
"1659"	1
"1660"	1
"1661"	1
"1662"	1
"1663"	0
"1664"	0
"1665"	0
"1666"	0
"1667"	0
"1668"	1
"1669"	1
"1670"	1
"1671"	1
"1672"	1
"1673"	1
"1674"	1
"1675"	1
"1676"	1
"1677"	1
"1678"	1
"1679"	1
"1680"	1
"1681"	1
"1682"	1
"1683"	1
"1684"	1
"1685"	1
"1686"	1
"1687"	1
"1688"	1
"1689"	1
"1690"	1
"1691"	1
"1692"	1
"1693"	2
"1694"	2
"1695"	2
"1696"	2
"1697"	2
"1698"	2
"1699"	1
"1700"	1
"1701"	1
"1702"	1
"1703"	1
"1704"	1
"1705"	1
"1706"	1
"1707"	1
"1708"	1
"1709"	1
"1710"	1
"1711"	1
"1712"	1
"1713"	1
"1714"	1
"1715"	1
"1716"	1
"1717"	1
"1718"	0
"1719"	0
"1720"	0
"1721"	0
"1722"	1
"1723"	1
"1724"	1
"1725"	1
"1726"	1
"1727"	1
"1728"	1
"1729"	1
"1730"	1
"1731"	1
"1732"	1
"1733"	1
"1734"	1
"1735"	1
"1736"	1
"1737"	1
"1738"	1
"1739"	1
"1740"	1
"1741"	1
"1742"	1
"1743"	1
"1744"	1
"1745"	1
"1746"	1
"1747"	1
"1748"	1
"1749"	1
"1750"	1
"1751"	1
"1752"	1
"1753"	0
"1754"	0
"1755"	0
"1756"	0
"1757"	0
"1758"	0
"1759"	0
"1760"	0
"1761"	0
"1762"	0
"1763"	0
"1764"	0
"1765"	0
"1766"	1
"1767"	1
"1768"	1
"1769"	1
"1770"	1
"1771"	1
"1772"	1
"1773"	1
"1774"	1
"1775"	1
"1776"	1
"1777"	1
"1778"	1
"1779"	1
"1780"	1
"1781"	1
"1782"	1
"1783"	1
"1784"	1
"1785"	1
"1786"	1
"1787"	1
"1788"	1
"1789"	1
"1790"	1
"1791"	1
"1792"	1
"1793"	1
"1794"	2
"1795"	1
"1796"	1
"1797"	1
"1798"	1
"1799"	1
"1800"	1
"1801"	1
"1802"	1
"1803"	1
"1804"	1
"1805"	1
"1806"	1
"1807"	1
"1808"	1
"1809"	1
"1810"	1
"1811"	1
"1812"	1
"1813"	1
"1814"	1
"1815"	1
"1816"	1
"1817"	1
"1818"	1
"1819"	1
"1820"	1
"1821"	0
"1822"	0
"1823"	0
"1824"	0
"1825"	0
"1826"	0
"1827"	0
"1828"	0
"1829"	0
"1830"	0
"1831"	0
"1832"	0
"1833"	0
"1834"	0
"1835"	0
"1836"	0
"1837"	0
"1838"	0
"1839"	0
"1840"	0
"1841"	0
"1842"	0
"1843"	0
"1844"	0
"1845"	0
"1846"	0
"1847"	0
"1848"	0
"1849"	0
"1850"	0
"1851"	0
"1852"	0
"1853"	0
"1854"	0
"1855"	0
"1856"	0
"1857"	0
"1858"	0
"1859"	0
"1860"	0
"1861"	0
"1862"	0
"1863"	0
"1864"	0
"1865"	0
"1866"	0
"1867"	0
"1868"	0
"1869"	0
"1870"	0
"1871"	0
"1872"	0
"1873"	0
"1874"	0
"1875"	0
"1876"	0
"1877"	0
"1878"	0
"1879"	0
"1880"	0
"1881"	0
"1882"	0
"1883"	0
"1884"	0
"1885"	0
"1886"	0
"1887"	0
"1888"	0
"1889"	0
"1890"	0
"1891"	0
"1892"	0
"1893"	0
"1894"	0
"1895"	0
"1896"	0
"1897"	0
"1898"	0
"1899"	0
"1900"	0
"1901"	0
"1902"	0
"1903"	0
"1904"	0
"1905"	0
"1906"	0
"1907"	0
"1908"	0
"1909"	0
"1910"	0
"1911"	0
"1912"	0
"1913"	0
"1914"	0
"1915"	0
"1916"	0
"1917"	0
"1918"	0
"1919"	0
"1920"	0
"1921"	0
"1922"	0
"1923"	1
"1924"	1
"1925"	1
"1926"	1
"1927"	1
"1928"	1
"1929"	1
"1930"	1
"1931"	1
"1932"	1
"1933"	1
"1934"	1
"1935"	1
"1936"	1
"1937"	1
"1938"	1
"1939"	1
"1940"	1
"1941"	1
"1942"	1
"1943"	1
"1944"	1
"1945"	1
"1946"	1
"1947"	1
"1948"	1
"1949"	1
"1950"	1
"1951"	1
"1952"	1
"1953"	1
"1954"	1
"1955"	0
"1956"	0
"1957"	0
"1958"	0
"1959"	0
"1960"	0
"1961"	0
"1962"	0
"1963"	0
"1964"	0
"1965"	0
"1966"	0
"1967"	0
"1968"	0
"1969"	1
"1970"	1
"1971"	1
"1972"	1
"1973"	1
"1974"	1
"1975"	1
"1976"	1
"1977"	1
"1978"	1
"1979"	1
"1980"	1
"1981"	1
"1982"	1
"1983"	1
"1984"	1
"1985"	1
"1986"	1
"1987"	1
"1988"	1
"1989"	1
"1990"	1
"1991"	1
"1992"	1
"1993"	1
"1994"	1
"1995"	1
"1996"	1
"1997"	1
"1998"	1
"1999"	1
"2000"	0
"2001"	0
"2002"	0
"2003"	0
"2004"	0
"2005"	0
"2006"	0
"2007"	0
"2008"	1
"2009"	1
"2010"	1
"2011"	1
"2012"	1
"2013"	1
"2014"	1
"2015"	1
"2016"	1
"2017"	1
"2018"	1
"2019"	1
"2020"	1
"2021"	1
"2022"	1
"2023"	1
"2024"	1
"2025"	1
"2026"	1
"2027"	1
"2028"	1
"2029"	1
"2030"	1
"2031"	1
"2032"	0
"2033"	0
"2034"	0
"2035"	0
"2036"	0
"2037"	0
"2038"	0
"2039"	0
"2040"	0
"2041"	0
"2042"	0
"2043"	0
"2044"	0
"2045"	0
"2046"	0
"2047"	0
"2048"	0
"2049"	0
"2050"	0
"2051"	0
"2052"	0
"2053"	0
"2054"	0
"2055"	0
"2056"	0
"2057"	0
"2058"	0
"2059"	0
"2060"	0
"2061"	0
"2062"	0
"2063"	1
"2064"	1
"2065"	1
"2066"	1
"2067"	1
"2068"	1
"2069"	1
"2070"	1
"2071"	1
"2072"	1
"2073"	1
"2074"	1
"2075"	1
"2076"	1
"2077"	1
"2078"	1
"2079"	1
"2080"	1
"2081"	1
"2082"	1
"2083"	1
"2084"	1
"2085"	1
"2086"	1
"2087"	1
"2088"	1
"2089"	1
"2090"	1
"2091"	1
"2092"	0
"2093"	0
"2094"	0
"2095"	0
"2096"	0
"2097"	0
"2098"	0
"2099"	0
"2100"	0
"2101"	0
"2102"	0
"2103"	0
"2104"	0
"2105"	0
"2106"	0
"2107"	0
"2108"	0
"2109"	0
"2110"	0
"2111"	0
"2112"	0
"2113"	0
"2114"	0
"2115"	0
"2116"	0
"2117"	0
"2118"	0
"2119"	0
"2120"	0
"2121"	0
"2122"	0
"2123"	0
"2124"	0
"2125"	0
"2126"	0
"2127"	0
"2128"	0
"2129"	0
"2130"	0
"2131"	0
"2132"	0
"2133"	0
"2134"	0
"2135"	0
"2136"	0
"2137"	0
"2138"	0
"2139"	0
"2140"	0
