""	"coverage"
"187"	1
"188"	8
"189"	8
"190"	8
"191"	8
"192"	9
"193"	9
"194"	9
"195"	18
"196"	19
"197"	19
"198"	19
"199"	19
"200"	20
"201"	20
"202"	20
"203"	20
"204"	20
"205"	20
"206"	20
"207"	20
"208"	20
"209"	20
"210"	20
"211"	20
"212"	20
"213"	19
"214"	20
"215"	20
"216"	22
"217"	22
"218"	22
"219"	22
"220"	20
"221"	15
"222"	14
"223"	14
"224"	12
"225"	9
"226"	7
"227"	7
"228"	6
"229"	6
"230"	5
"231"	5
"232"	5
"233"	5
"234"	3
"235"	3
"236"	3
"237"	3
"238"	3
"239"	3
"240"	3
"241"	2
"242"	2
"243"	2
"244"	2
"245"	2
"246"	2
"247"	2
"248"	2
"249"	1
"250"	2
"251"	3
"252"	3
"253"	4
"254"	4
"255"	3
"256"	3
"257"	3
"258"	3
"259"	3
"260"	3
"261"	3
"262"	4
"263"	4
"264"	4
"265"	4
"266"	4
"267"	4
"268"	6
"269"	6
"270"	6
"271"	6
"272"	3
"273"	3
"274"	3
"275"	4
"276"	4
"277"	5
"278"	5
"279"	5
"280"	5
"281"	6
"282"	6
"283"	6
"284"	6
"285"	6
"286"	7
"287"	7
"288"	7
"289"	7
"290"	8
"291"	8
"292"	8
"293"	8
"294"	8
"295"	7
"296"	7
"297"	7
"298"	7
"299"	7
"300"	7
"301"	6
"302"	6
"303"	6
"304"	6
"305"	4
"306"	5
"307"	4
"308"	4
"309"	3
"310"	3
"311"	4
"312"	4
"313"	4
"314"	3
"315"	4
"316"	4
"317"	5
"318"	5
"319"	5
"320"	5
"321"	5
"322"	4
"323"	4
"324"	4
"325"	6
"326"	7
"327"	7
"328"	7
"329"	8
"330"	9
"331"	9
"332"	9
"333"	9
"334"	9
"335"	9
"336"	9
"337"	9
"338"	8
"339"	8
"340"	8
"341"	8
"342"	8
"343"	7
"344"	8
"345"	8
"346"	9
"347"	9
"348"	8
"349"	8
"350"	8
"351"	8
"352"	8
"353"	8
"354"	6
"355"	6
"356"	5
"357"	5
"358"	5
"359"	4
"360"	3
"361"	3
"362"	2
"363"	2
"364"	5
"365"	5
"366"	8
"367"	8
"368"	8
"369"	7
"370"	7
"371"	7
"372"	7
"373"	6
"374"	6
"375"	6
"376"	6
"377"	6
"378"	6
"379"	6
"380"	6
"381"	6
"382"	6
"383"	6
"384"	6
"385"	6
"386"	6
"387"	6
"388"	6
"389"	6
"390"	6
"391"	4
"392"	4
"393"	4
"394"	4
"395"	6
"396"	4
"397"	4
"398"	4
"399"	4
"400"	5
"401"	5
"402"	5
"403"	5
"404"	5
"405"	5
"406"	5
"407"	5
"408"	5
"409"	6
"410"	6
"411"	6
"412"	11
"413"	11
"414"	11
"415"	11
"416"	12
"417"	12
"418"	12
"419"	13
"420"	12
"421"	12
"422"	11
"423"	11
"424"	11
"425"	10
"426"	9
"427"	8
"428"	8
"429"	8
"430"	9
"431"	10
"432"	11
"433"	13
"434"	13
"435"	11
"436"	11
"437"	11
"438"	11
"439"	11
"440"	11
"441"	11
"442"	8
"443"	8
"444"	7
"445"	8
"446"	8
"447"	8
"448"	7
"449"	7
"450"	7
"451"	6
"452"	6
"453"	6
"454"	5
"455"	5
"456"	6
"457"	6
"458"	6
"459"	6
"460"	5
"461"	5
"462"	4
"463"	2
"464"	3
"465"	3
"466"	3
"467"	4
"468"	4
"469"	3
"470"	3
"471"	3
"472"	3
"473"	3
"474"	3
"475"	3
"476"	4
"477"	5
"478"	5
"479"	5
"480"	5
"481"	6
"482"	6
"483"	5
"484"	5
"485"	5
"486"	5
"487"	5
"488"	5
"489"	5
"490"	6
"491"	7
"492"	7
"493"	6
"494"	6
"495"	6
"496"	5
"497"	5
"498"	7
"499"	7
"500"	7
"501"	7
"502"	6
"503"	6
"504"	6
"505"	6
"506"	6
"507"	6
"508"	4
"509"	4
"510"	4
"511"	5
"512"	5
"513"	5
"514"	5
"515"	5
"516"	5
"517"	4
"518"	4
"519"	3
"520"	4
"521"	4
"522"	4
"523"	4
"524"	3
"525"	4
"526"	4
"527"	4
"528"	4
"529"	4
"530"	4
"531"	4
"532"	4
"533"	4
"534"	4
"535"	4
"536"	4
"537"	4
"538"	4
"539"	4
"540"	4
"541"	4
"542"	4
"543"	3
"544"	6
"545"	6
"546"	6
"547"	6
"548"	5
"549"	5
"550"	4
"551"	4
"552"	4
"553"	4
"554"	4
"555"	4
"556"	4
"557"	4
"558"	4
"559"	4
"560"	4
"561"	4
"562"	4
"563"	4
"564"	4
"565"	4
"566"	4
"567"	4
"568"	4
"569"	4
"570"	4
"571"	4
"572"	4
"573"	5
"574"	5
"575"	3
"576"	3
"577"	3
"578"	2
"579"	3
"580"	3
"581"	3
"582"	3
"583"	3
"584"	4
"585"	4
"586"	4
"587"	6
"588"	6
"589"	6
"590"	6
"591"	7
"592"	7
"593"	7
"594"	7
"595"	7
"596"	7
"597"	6
"598"	6
"599"	6
"600"	6
"601"	6
"602"	6
"603"	6
"604"	6
"605"	6
"606"	6
"607"	5
"608"	5
"609"	4
"610"	4
"611"	4
"612"	4
"613"	4
"614"	2
"615"	2
"616"	2
"617"	2
"618"	2
"619"	1
"620"	1
"621"	0
"622"	0
"623"	0
"624"	0
"625"	0
"626"	0
"627"	0
"628"	0
"629"	1
"630"	1
"631"	1
"632"	1
"633"	1
"634"	1
"635"	4
"636"	4
"637"	4
"638"	4
"639"	4
"640"	5
"641"	6
"642"	6
"643"	6
"644"	6
"645"	6
"646"	6
"647"	6
"648"	6
"649"	6
"650"	7
"651"	7
"652"	7
"653"	7
"654"	7
"655"	7
"656"	7
"657"	7
"658"	7
"659"	8
"660"	8
"661"	6
"662"	6
"663"	6
"664"	6
"665"	4
"666"	8
"667"	8
"668"	8
"669"	8
"670"	8
"671"	8
"672"	8
"673"	8
"674"	8
"675"	10
"676"	10
"677"	10
"678"	10
"679"	10
"680"	9
"681"	9
"682"	9
"683"	9
"684"	9
"685"	9
"686"	10
"687"	10
"688"	10
"689"	10
"690"	10
"691"	10
"692"	10
"693"	10
"694"	10
"695"	12
"696"	14
"697"	13
"698"	13
"699"	9
"700"	9
"701"	10
"702"	9
"703"	9
"704"	9
"705"	9
"706"	8
"707"	8
"708"	7
"709"	8
"710"	9
"711"	9
"712"	10
"713"	10
"714"	12
"715"	11
"716"	11
"717"	11
"718"	11
"719"	10
"720"	11
"721"	11
"722"	11
"723"	11
"724"	8
"725"	8
"726"	7
"727"	6
"728"	6
"729"	6
"730"	6
"731"	6
"732"	6
"733"	6
"734"	6
"735"	7
"736"	8
"737"	9
"738"	8
"739"	7
"740"	7
"741"	7
"742"	7
"743"	6
"744"	6
"745"	6
"746"	6
"747"	6
"748"	6
"749"	6
"750"	6
"751"	5
"752"	6
"753"	6
"754"	6
"755"	6
"756"	6
"757"	6
"758"	8
"759"	7
"760"	8
"761"	10
"762"	10
"763"	10
"764"	9
"765"	7
"766"	8
"767"	8
"768"	8
"769"	7
"770"	7
"771"	7
"772"	7
"773"	7
"774"	7
"775"	7
"776"	7
"777"	7
"778"	7
"779"	7
"780"	11
"781"	11
"782"	10
"783"	9
"784"	9
"785"	10
"786"	7
"787"	7
"788"	6
"789"	6
"790"	6
"791"	6
"792"	6
"793"	6
"794"	6
"795"	7
"796"	6
"797"	6
"798"	7
"799"	8
"800"	9
"801"	9
"802"	7
"803"	9
"804"	9
"805"	9
"806"	10
"807"	9
"808"	9
"809"	9
"810"	10
"811"	10
"812"	9
"813"	9
"814"	9
"815"	9
"816"	9
"817"	9
"818"	8
"819"	8
"820"	8
"821"	8
"822"	9
"823"	9
"824"	9
"825"	6
"826"	6
"827"	5
"828"	5
"829"	5
"830"	5
"831"	3
"832"	2
"833"	5
"834"	5
"835"	8
"836"	9
"837"	9
"838"	9
"839"	14
"840"	16
"841"	16
"842"	16
"843"	17
"844"	17
"845"	17
"846"	17
"847"	16
"848"	16
"849"	16
"850"	16
"851"	16
"852"	16
"853"	16
"854"	17
"855"	17
"856"	17
"857"	17
"858"	15
"859"	15
"860"	15
"861"	12
"862"	12
"863"	12
"864"	11
"865"	10
"866"	7
"867"	7
"868"	3
"869"	3
"870"	2
"871"	1
"872"	1
"873"	2
"874"	2
"875"	2
"876"	2
"877"	2
"878"	2
"879"	2
"880"	2
"881"	2
"882"	2
"883"	2
"884"	1
"885"	1
"886"	1
"887"	3
"888"	3
"889"	3
"890"	3
"891"	3
"892"	3
"893"	4
"894"	4
"895"	4
"896"	5
"897"	6
"898"	9
"899"	9
"900"	8
"901"	8
"902"	9
"903"	9
"904"	9
"905"	9
"906"	9
"907"	9
"908"	10
"909"	10
"910"	10
"911"	10
"912"	10
"913"	11
"914"	11
"915"	11
"916"	11
"917"	11
"918"	9
"919"	8
"920"	8
"921"	8
"922"	8
"923"	8
"924"	6
"925"	6
"926"	6
"927"	5
"928"	5
"929"	3
"930"	3
"931"	3
"932"	3
"933"	3
"934"	3
"935"	3
"936"	2
"937"	2
"938"	3
"939"	3
"940"	3
"941"	3
"942"	3
"943"	3
"944"	3
"945"	2
"946"	2
"947"	2
"948"	4
"949"	4
"950"	5
"951"	4
"952"	4
"953"	4
"954"	4
"955"	5
"956"	6
"957"	6
"958"	6
"959"	6
"960"	6
"961"	6
"962"	6
"963"	6
"964"	6
"965"	6
"966"	5
"967"	5
"968"	5
"969"	5
"970"	5
"971"	7
"972"	7
"973"	8
"974"	8
"975"	8
"976"	8
"977"	8
"978"	8
"979"	8
"980"	5
"981"	5
"982"	5
"983"	5
"984"	5
"985"	4
"986"	3
"987"	3
"988"	3
"989"	4
"990"	4
"991"	4
"992"	4
"993"	4
"994"	4
"995"	4
"996"	4
"997"	1
"998"	1
"999"	2
"1000"	3
"1001"	3
"1002"	3
"1003"	3
"1004"	3
"1005"	3
"1006"	3
"1007"	3
"1008"	3
"1009"	3
"1010"	3
"1011"	3
"1012"	3
"1013"	3
"1014"	3
"1015"	4
"1016"	4
"1017"	4
"1018"	4
"1019"	4
"1020"	4
"1021"	4
"1022"	5
"1023"	5
"1024"	5
"1025"	5
"1026"	5
"1027"	5
"1028"	5
"1029"	5
"1030"	4
"1031"	4
"1032"	3
"1033"	4
"1034"	4
"1035"	4
"1036"	4
"1037"	4
"1038"	5
"1039"	5
"1040"	6
"1041"	7
"1042"	7
"1043"	7
"1044"	7
"1045"	7
"1046"	7
"1047"	5
"1048"	7
"1049"	7
"1050"	7
"1051"	7
"1052"	7
"1053"	6
"1054"	6
"1055"	7
"1056"	7
"1057"	7
"1058"	7
"1059"	7
"1060"	7
"1061"	7
"1062"	6
"1063"	6
"1064"	6
"1065"	7
"1066"	7
"1067"	6
"1068"	6
"1069"	6
"1070"	6
"1071"	6
"1072"	6
"1073"	6
"1074"	6
"1075"	4
"1076"	5
"1077"	5
"1078"	7
"1079"	7
"1080"	8
"1081"	8
"1082"	8
"1083"	8
"1084"	8
"1085"	10
"1086"	11
"1087"	11
"1088"	11
"1089"	11
"1090"	11
"1091"	10
"1092"	10
"1093"	12
"1094"	12
"1095"	13
"1096"	12
"1097"	12
"1098"	12
"1099"	14
"1100"	14
"1101"	14
"1102"	15
"1103"	15
"1104"	14
"1105"	15
"1106"	15
"1107"	15
"1108"	16
"1109"	16
"1110"	16
"1111"	16
"1112"	16
"1113"	13
"1114"	11
"1115"	11
"1116"	11
"1117"	9
"1118"	9
"1119"	9
"1120"	8
"1121"	7
"1122"	7
"1123"	5
"1124"	5
"1125"	5
"1126"	5
"1127"	4
"1128"	4
"1129"	4
"1130"	3
"1131"	3
"1132"	3
"1133"	2
"1134"	2
"1135"	2
"1136"	2
"1137"	2
"1138"	2
"1139"	2
"1140"	2
"1141"	1
"1142"	1
"1143"	1
"1144"	0
"1145"	0
"1146"	0
"1147"	0
"1148"	0
"1149"	0
"1150"	0
"1151"	0
"1152"	0
"1153"	0
"1154"	0
"1155"	0
"1156"	0
"1157"	0
"1158"	0
"1159"	0
"1160"	0
"1161"	0
"1162"	0
"1163"	0
"1164"	0
"1165"	0
"1166"	0
"1167"	0
"1168"	0
"1169"	0
"1170"	0
"1171"	0
"1172"	0
"1173"	0
"1174"	0
"1175"	0
"1176"	0
"1177"	0
"1178"	0
"1179"	0
"1180"	0
"1181"	0
"1182"	0
"1183"	0
"1184"	0
"1185"	0
"1186"	0
"1187"	0
"1188"	0
"1189"	0
"1190"	0
"1191"	0
"1192"	0
"1193"	0
"1194"	0
"1195"	0
"1196"	0
"1197"	0
"1198"	0
"1199"	0
"1200"	0
"1201"	0
"1202"	0
"1203"	0
"1204"	0
"1205"	0
"1206"	0
"1207"	0
"1208"	0
"1209"	0
"1210"	0
"1211"	0
"1212"	0
"1213"	0
"1214"	0
"1215"	0
"1216"	0
"1217"	0
"1218"	0
"1219"	0
"1220"	0
"1221"	0
"1222"	0
"1223"	0
"1224"	0
"1225"	0
"1226"	0
"1227"	0
"1228"	0
"1229"	0
"1230"	0
"1231"	0
"1232"	0
"1233"	0
"1234"	0
"1235"	0
"1236"	0
"1237"	0
"1238"	0
"1239"	0
"1240"	0
"1241"	0
"1242"	0
"1243"	0
"1244"	0
"1245"	0
"1246"	0
"1247"	0
"1248"	0
"1249"	0
"1250"	0
"1251"	0
"1252"	0
"1253"	0
"1254"	0
"1255"	0
"1256"	0
"1257"	0
"1258"	0
"1259"	0
"1260"	0
"1261"	0
"1262"	0
"1263"	0
"1264"	0
"1265"	0
"1266"	0
"1267"	0
"1268"	0
"1269"	0
"1270"	0
"1271"	0
"1272"	0
"1273"	0
"1274"	0
"1275"	0
"1276"	0
"1277"	0
"1278"	0
"1279"	0
"1280"	0
"1281"	0
"1282"	0
"1283"	0
"1284"	0
"1285"	0
"1286"	0
"1287"	0
"1288"	0
"1289"	0
"1290"	0
"1291"	0
"1292"	0
"1293"	0
"1294"	0
"1295"	0
"1296"	0
"1297"	0
"1298"	0
"1299"	0
"1300"	0
"1301"	0
"1302"	0
"1303"	0
"1304"	0
"1305"	0
"1306"	0
"1307"	0
"1308"	0
"1309"	0
"1310"	0
"1311"	0
"1312"	0
"1313"	0
"1314"	0
"1315"	0
"1316"	0
"1317"	0
"1318"	0
"1319"	0
"1320"	0
"1321"	0
"1322"	0
"1323"	0
"1324"	0
"1325"	0
"1326"	0
"1327"	0
"1328"	0
"1329"	0
"1330"	0
"1331"	0
"1332"	0
"1333"	0
"1334"	0
"1335"	0
"1336"	0
"1337"	0
"1338"	0
"1339"	0
"1340"	0
"1341"	0
"1342"	0
"1343"	0
"1344"	0
"1345"	0
"1346"	0
"1347"	0
"1348"	0
"1349"	0
"1350"	0
"1351"	0
"1352"	0
"1353"	0
"1354"	0
"1355"	0
"1356"	0
"1357"	0
"1358"	0
"1359"	0
"1360"	0
"1361"	0
"1362"	0
"1363"	0
"1364"	0
"1365"	0
"1366"	0
"1367"	0
"1368"	0
"1369"	0
"1370"	0
"1371"	0
"1372"	0
"1373"	0
"1374"	0
"1375"	0
"1376"	0
"1377"	0
"1378"	0
"1379"	0
"1380"	0
"1381"	0
"1382"	0
"1383"	0
"1384"	0
"1385"	0
"1386"	0
"1387"	0
"1388"	0
"1389"	0
"1390"	0
"1391"	0
"1392"	0
"1393"	0
"1394"	0
"1395"	0
"1396"	0
"1397"	0
"1398"	0
"1399"	0
"1400"	0
"1401"	0
"1402"	0
"1403"	0
"1404"	0
"1405"	0
"1406"	0
"1407"	0
"1408"	0
"1409"	0
"1410"	0
"1411"	0
"1412"	0
"1413"	0
"1414"	0
"1415"	0
"1416"	0
"1417"	0
"1418"	0
"1419"	0
"1420"	0
"1421"	0
"1422"	0
"1423"	0
"1424"	0
"1425"	0
"1426"	0
"1427"	0
"1428"	0
"1429"	0
"1430"	0
"1431"	0
"1432"	0
"1433"	0
"1434"	0
"1435"	0
"1436"	0
"1437"	0
"1438"	0
"1439"	0
"1440"	0
"1441"	0
"1442"	0
"1443"	0
"1444"	0
"1445"	0
"1446"	0
"1447"	0
"1448"	0
"1449"	0
"1450"	0
"1451"	0
"1452"	0
"1453"	0
"1454"	0
"1455"	0
"1456"	0
"1457"	0
"1458"	0
"1459"	0
"1460"	0
"1461"	0
"1462"	0
"1463"	0
"1464"	0
"1465"	0
"1466"	0
"1467"	0
"1468"	0
"1469"	0
"1470"	0
"1471"	0
"1472"	0
"1473"	0
"1474"	0
"1475"	0
"1476"	0
"1477"	0
"1478"	0
"1479"	0
"1480"	0
"1481"	0
"1482"	0
"1483"	0
"1484"	0
"1485"	0
"1486"	0
"1487"	0
"1488"	0
"1489"	0
"1490"	0
"1491"	0
"1492"	0
"1493"	0
"1494"	0
"1495"	0
"1496"	0
"1497"	0
"1498"	0
"1499"	0
"1500"	0
"1501"	0
"1502"	0
"1503"	0
"1504"	0
"1505"	0
"1506"	0
"1507"	0
"1508"	0
"1509"	0
"1510"	0
"1511"	0
"1512"	0
"1513"	0
"1514"	0
"1515"	0
"1516"	0
"1517"	0
"1518"	0
"1519"	0
"1520"	0
"1521"	0
"1522"	0
"1523"	0
"1524"	0
"1525"	0
"1526"	0
"1527"	0
"1528"	0
"1529"	0
"1530"	0
"1531"	0
"1532"	0
"1533"	0
"1534"	0
"1535"	0
"1536"	0
"1537"	0
"1538"	0
"1539"	0
"1540"	0
"1541"	0
"1542"	0
"1543"	0
"1544"	0
"1545"	0
"1546"	0
"1547"	0
"1548"	0
"1549"	0
"1550"	0
"1551"	0
"1552"	0
"1553"	0
"1554"	0
"1555"	0
"1556"	0
"1557"	0
"1558"	0
"1559"	0
"1560"	0
"1561"	0
"1562"	0
"1563"	0
"1564"	0
"1565"	0
"1566"	0
"1567"	0
"1568"	0
"1569"	0
"1570"	0
"1571"	0
"1572"	0
"1573"	0
"1574"	0
"1575"	0
"1576"	0
"1577"	1
"1578"	1
"1579"	1
"1580"	1
"1581"	1
"1582"	1
"1583"	1
"1584"	1
"1585"	1
"1586"	1
"1587"	1
"1588"	1
"1589"	1
"1590"	1
"1591"	1
"1592"	1
"1593"	1
"1594"	1
"1595"	1
"1596"	1
"1597"	1
"1598"	1
"1599"	1
"1600"	1
"1601"	1
"1602"	1
"1603"	0
"1604"	0
"1605"	0
"1606"	0
"1607"	0
"1608"	0
"1609"	0
"1610"	0
"1611"	0
"1612"	0
"1613"	0
"1614"	0
"1615"	0
"1616"	0
"1617"	0
"1618"	0
"1619"	0
"1620"	0
"1621"	0
"1622"	0
"1623"	0
"1624"	0
"1625"	0
"1626"	0
"1627"	0
"1628"	0
"1629"	0
"1630"	0
"1631"	0
"1632"	0
"1633"	0
"1634"	0
"1635"	0
"1636"	0
"1637"	0
"1638"	0
"1639"	0
"1640"	0
"1641"	0
"1642"	0
"1643"	0
"1644"	0
"1645"	0
"1646"	0
"1647"	0
"1648"	0
"1649"	0
"1650"	0
"1651"	0
"1652"	0
"1653"	0
"1654"	0
"1655"	0
"1656"	0
"1657"	0
"1658"	0
"1659"	0
"1660"	0
"1661"	0
"1662"	0
"1663"	0
"1664"	0
"1665"	0
"1666"	0
"1667"	0
"1668"	0
"1669"	0
"1670"	0
"1671"	0
"1672"	0
"1673"	0
"1674"	0
"1675"	0
"1676"	0
"1677"	0
"1678"	0
"1679"	0
"1680"	0
"1681"	0
"1682"	0
"1683"	0
"1684"	0
"1685"	0
"1686"	0
"1687"	0
"1688"	0
"1689"	0
"1690"	0
"1691"	0
"1692"	0
"1693"	0
"1694"	0
"1695"	0
"1696"	0
"1697"	0
"1698"	0
"1699"	0
"1700"	0
"1701"	0
"1702"	0
"1703"	0
"1704"	0
"1705"	0
"1706"	0
"1707"	0
"1708"	0
"1709"	0
"1710"	0
"1711"	0
"1712"	0
"1713"	0
"1714"	0
"1715"	0
"1716"	0
"1717"	0
"1718"	0
"1719"	0
"1720"	0
"1721"	0
"1722"	0
"1723"	0
"1724"	0
"1725"	0
"1726"	0
"1727"	0
"1728"	0
"1729"	0
"1730"	0
"1731"	0
"1732"	0
"1733"	0
"1734"	0
"1735"	0
"1736"	0
"1737"	0
"1738"	0
"1739"	0
"1740"	0
"1741"	0
"1742"	0
"1743"	0
"1744"	0
"1745"	0
"1746"	0
"1747"	0
"1748"	0
"1749"	0
"1750"	0
"1751"	0
"1752"	0
"1753"	0
"1754"	0
"1755"	0
"1756"	0
"1757"	0
"1758"	0
"1759"	0
"1760"	0
"1761"	0
"1762"	0
"1763"	0
"1764"	0
"1765"	0
"1766"	0
"1767"	0
"1768"	0
"1769"	0
"1770"	0
"1771"	0
"1772"	0
"1773"	0
"1774"	0
"1775"	0
"1776"	0
"1777"	0
"1778"	0
"1779"	0
"1780"	0
"1781"	0
"1782"	0
"1783"	0
"1784"	0
"1785"	0
"1786"	0
"1787"	0
"1788"	0
"1789"	0
"1790"	0
"1791"	0
"1792"	0
"1793"	0
"1794"	0
"1795"	0
"1796"	0
"1797"	0
"1798"	0
"1799"	0
"1800"	0
"1801"	0
"1802"	0
"1803"	0
"1804"	0
"1805"	0
"1806"	0
"1807"	0
"1808"	0
"1809"	0
"1810"	0
"1811"	0
"1812"	0
"1813"	0
"1814"	0
"1815"	0
"1816"	0
"1817"	0
"1818"	0
"1819"	0
"1820"	0
"1821"	0
"1822"	0
"1823"	0
"1824"	0
"1825"	0
"1826"	0
"1827"	0
"1828"	0
"1829"	0
"1830"	0
"1831"	0
"1832"	0
"1833"	0
"1834"	0
"1835"	0
"1836"	0
"1837"	0
"1838"	0
"1839"	0
"1840"	0
"1841"	0
"1842"	0
"1843"	0
"1844"	0
"1845"	0
"1846"	0
"1847"	0
"1848"	0
"1849"	0
"1850"	0
"1851"	0
"1852"	0
"1853"	0
"1854"	0
"1855"	0
"1856"	0
"1857"	0
"1858"	0
"1859"	0
"1860"	0
"1861"	0
"1862"	0
"1863"	0
"1864"	0
"1865"	0
"1866"	0
"1867"	0
"1868"	0
"1869"	0
"1870"	0
"1871"	0
"1872"	0
"1873"	0
"1874"	0
"1875"	0
"1876"	0
"1877"	0
"1878"	0
"1879"	0
"1880"	0
"1881"	0
"1882"	0
"1883"	0
"1884"	0
"1885"	0
"1886"	0
"1887"	0
"1888"	0
"1889"	0
"1890"	0
"1891"	0
"1892"	0
"1893"	0
"1894"	0
"1895"	0
"1896"	0
"1897"	0
"1898"	0
"1899"	0
"1900"	0
"1901"	0
"1902"	0
"1903"	0
"1904"	0
"1905"	0
"1906"	0
"1907"	0
"1908"	0
"1909"	0
"1910"	0
"1911"	0
"1912"	0
"1913"	0
"1914"	0
"1915"	0
"1916"	0
"1917"	0
"1918"	0
"1919"	0
"1920"	0
"1921"	0
"1922"	0
"1923"	0
"1924"	0
"1925"	0
"1926"	0
"1927"	0
"1928"	0
"1929"	0
"1930"	0
"1931"	0
"1932"	0
"1933"	0
"1934"	0
"1935"	0
"1936"	0
"1937"	0
"1938"	0
"1939"	0
"1940"	0
"1941"	0
"1942"	0
"1943"	0
"1944"	0
"1945"	0
"1946"	0
"1947"	0
"1948"	0
"1949"	0
"1950"	0
"1951"	0
"1952"	0
"1953"	0
"1954"	0
"1955"	0
"1956"	0
"1957"	0
"1958"	0
"1959"	0
"1960"	0
"1961"	0
"1962"	0
"1963"	0
"1964"	0
"1965"	0
"1966"	0
"1967"	0
"1968"	0
"1969"	0
"1970"	0
"1971"	0
"1972"	0
"1973"	0
"1974"	0
"1975"	0
"1976"	0
"1977"	0
"1978"	0
"1979"	0
"1980"	0
"1981"	0
"1982"	0
"1983"	0
"1984"	0
"1985"	0
"1986"	0
"1987"	0
"1988"	0
"1989"	0
"1990"	0
"1991"	0
"1992"	0
"1993"	0
"1994"	0
"1995"	0
"1996"	0
"1997"	0
"1998"	0
"1999"	0
"2000"	0
"2001"	0
"2002"	0
"2003"	0
"2004"	0
"2005"	0
"2006"	0
"2007"	0
"2008"	0
"2009"	0
"2010"	0
"2011"	0
"2012"	0
"2013"	0
"2014"	0
"2015"	0
"2016"	0
"2017"	0
"2018"	0
"2019"	0
"2020"	0
"2021"	0
"2022"	0
"2023"	0
"2024"	0
"2025"	0
"2026"	0
"2027"	0
"2028"	0
"2029"	0
"2030"	0
"2031"	0
"2032"	0
"2033"	0
"2034"	0
"2035"	0
"2036"	0
"2037"	0
"2038"	0
"2039"	0
"2040"	0
"2041"	0
"2042"	0
"2043"	0
"2044"	0
"2045"	0
"2046"	0
"2047"	0
"2048"	0
"2049"	0
"2050"	0
"2051"	0
"2052"	0
"2053"	0
"2054"	0
"2055"	0
"2056"	0
"2057"	0
"2058"	0
"2059"	0
"2060"	0
"2061"	0
"2062"	0
"2063"	0
"2064"	0
"2065"	0
"2066"	0
"2067"	0
"2068"	0
"2069"	0
"2070"	0
"2071"	0
"2072"	0
"2073"	0
"2074"	0
"2075"	0
"2076"	0
"2077"	0
"2078"	0
"2079"	0
"2080"	0
"2081"	0
"2082"	0
"2083"	0
"2084"	0
"2085"	0
"2086"	0
"2087"	0
"2088"	0
"2089"	0
"2090"	0
"2091"	0
"2092"	0
"2093"	0
"2094"	0
"2095"	0
"2096"	0
"2097"	0
"2098"	0
"2099"	0
"2100"	0
"2101"	0
"2102"	0
"2103"	0
"2104"	0
"2105"	0
"2106"	0
"2107"	0
"2108"	0
"2109"	0
"2110"	0
"2111"	0
"2112"	0
"2113"	0
"2114"	0
"2115"	0
"2116"	0
"2117"	0
"2118"	0
"2119"	0
"2120"	0
"2121"	0
"2122"	0
"2123"	0
"2124"	0
"2125"	0
"2126"	0
"2127"	0
"2128"	0
"2129"	0
"2130"	0
"2131"	0
"2132"	0
"2133"	0
"2134"	0
"2135"	0
"2136"	0
"2137"	0
"2138"	0
"2139"	0
"2140"	0
